sensor_type,device_type,timestamps,data 
phonestate,smartphone,1454956105661000000,STATE_IN_SERVICE
phonestate,smartphone,1454956105669000000,[37127,107884554,0]
phonestate,smartphone,1454956105673000000,CALL_STATE_IDLE
phonestate,smartphone,1454956105673000000,N/A
phonestate,smartphone,1454956105673000000,N/A
phonestate,smartphone,1454956105673000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454956574364000000,DATA_CONNECTED
phonestate,smartphone,1454956574368000000,DATA_CONNECTED
phonestate,smartphone,1454956574424000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454956578109000000,DATA_DISCONNECTED
phonestate,smartphone,1454956578112000000,DATA_DISCONNECTED
phonestate,smartphone,1454956578142000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454956609699000000,[37127,107884553,0]
phonestate,smartphone,1454956751172000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454956752188000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454956819663000000,[37127,108104714,0]
phonestate,smartphone,1454956865712000000,[37127,107884554,0]
phonestate,smartphone,1454957939140000000,DATA_CONNECTED
phonestate,smartphone,1454957939148000000,DATA_CONNECTED
phonestate,smartphone,1454957939157000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454957951081000000,DATA_DISCONNECTED
phonestate,smartphone,1454957951085000000,DATA_DISCONNECTED
phonestate,smartphone,1454957951143000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454957953506000000,DATA_CONNECTED
phonestate,smartphone,1454957953509000000,DATA_CONNECTED
phonestate,smartphone,1454957953529000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454957959318000000,DATA_DISCONNECTED
phonestate,smartphone,1454957959323000000,DATA_DISCONNECTED
phonestate,smartphone,1454957959347000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454957974080000000,[37127,107884553,0]
phonestate,smartphone,1454958031510000000,DATA_CONNECTED
phonestate,smartphone,1454958031518000000,DATA_CONNECTED
phonestate,smartphone,1454958031542000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454958292182000000,[37127,107884554,0]
phonestate,smartphone,1454958294547000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454958295572000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454958311657000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454958312644000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454958313650000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454958334777000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454958337804000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454958581898000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454958582903000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454958584943000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454958585950000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454958830186000000,[37127,107884553,0]
phonestate,smartphone,1454958832521000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454958833530000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454958870785000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454958871814000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454958875412000000,[37127,107884554,0]
phonestate,smartphone,1454959104371000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959105367000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959305167000000,[37127,108762378,0]
phonestate,smartphone,1454959306505000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959307507000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959323664000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454959324680000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959325711000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959512125000000,[37127,107884561,0]
phonestate,smartphone,1454959514456000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959516478000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959528709000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959529724000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959580875000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959581881000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959582899000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959586968000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959587948000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959589978000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959650369000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959651379000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959780421000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959781427000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959832113000000,[37127,108762385,0]
phonestate,smartphone,1454959833457000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454959876680000000,[37127,107884561,0]
phonestate,smartphone,1454959878047000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454959878680000000,[37127,108762385,0]
phonestate,smartphone,1454959879061000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454959880090000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454959894152000000,[37127,107884561,0]
phonestate,smartphone,1454960046196000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454960047369000000,[37127,108762385,0]
phonestate,smartphone,1454960048232000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454960060696000000,[37127,107884554,0]
phonestate,smartphone,1454960065649000000,[37127,108762378,0]
phonestate,smartphone,1454960288908000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454960289914000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454960290943000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454960470782000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454960471811000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454960636128000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454960637147000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454960638176000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454960659337000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454960660366000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454960915575000000,[37127,107884559,0]
phonestate,smartphone,1454961205102000000,[37127,108762376,0]
phonestate,smartphone,1454961207405000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454961208419000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454961369168000000,[37127,108762377,0]
phonestate,smartphone,1454961370032000000,[37127,108762376,0]
phonestate,smartphone,1454961370504000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454961371512000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454961372523000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454961478624000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454961479633000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454961480662000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454961763220000000,[37127,108762378,0]
phonestate,smartphone,1454961765528000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454961766561000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454961973335000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454961974341000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454961975353000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962057285000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962058289000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962369339000000,[37127,108762376,0]
phonestate,smartphone,1454962371688000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962372685000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962514746000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454962515753000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454962516795000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962573962000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962574972000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962659336000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454962660328000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454962661364000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962669421000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962673482000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962692706000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962694746000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962779724000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454962780780000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962781789000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962816244000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962817258000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962908636000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454962909645000000,DATA_ACTIVITY_IN
phonestate,smartphone,1454962910659000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962911684000000,DATA_ACTIVITY_OUT
phonestate,smartphone,1454962912715000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962913745000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962934923000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962935965000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454962982982000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454962984037000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454963141255000000,[37127,108762377,0]
phonestate,smartphone,1454963143612000000,DATA_ACTIVITY_INOUT
phonestate,smartphone,1454963144631000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454963149540000000,DATA_DISCONNECTED
phonestate,smartphone,1454963149540000000,DATA_DISCONNECTED
phonestate,smartphone,1454963149594000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454963175056000000,DATA_CONNECTED
phonestate,smartphone,1454963175056000000,DATA_CONNECTED
phonestate,smartphone,1454963175077000000,DATA_ACTIVITY_NONE
phonestate,smartphone,1454963178737000000,DATA_DISCONNECTED
phonestate,smartphone,1454963178737000000,DATA_DISCONNECTED
phonestate,smartphone,1454963178759000000,DATA_ACTIVITY_NONE
