"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
5.666509867E-1,5.233443037E1,4.866594162E0,-7.045514584E-1,-1.000000000E0,-1.000000000E0,4.776360550E2,4.776360550E2
5.909880400E-1,5.233446965E1,4.866537444E0,-6.155250072E-1,-1.000000000E0,-1.000000000E0,6.500000000E1,6.500000000E1
6.440006018E0,5.233449814E1,4.866587507E0,-5.422295928E-1,-1.000000000E0,-1.000000000E0,6.500000000E1,6.500000000E1
1.244541407E1,5.233451914E1,4.866605625E0,-4.581983387E-1,-1.000000000E0,-1.000000000E0,6.500000000E1,6.500000000E1
1.289006007E1,5.233446656E1,4.866534909E0,3.857688904E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
1.389003801E1,5.233446656E1,4.866534909E0,3.896751404E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
1.489001012E1,5.233446656E1,4.866534909E0,3.905906677E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
1.588998055E1,5.233446656E1,4.866534909E0,3.933372498E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
1.688995194E1,5.233446656E1,4.866534909E0,3.998069763E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
1.788992143E1,5.233446656E1,4.866534909E0,3.924827576E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
1.888989031E1,5.233445256E1,4.866607748E0,3.868064880E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
1.988985920E1,5.233445256E1,4.866607748E0,3.799095154E-1,0.000000000E0,-1.000000000E0,1.000000000E2,1.000000000E2
2.088982642E1,5.233445256E1,4.866607748E0,3.805809021E-1,0.000000000E0,-1.000000000E0,1.000000000E2,1.000000000E2
2.188979435E1,5.233445256E1,4.866607748E0,3.832664490E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
2.288976228E1,5.233445256E1,4.866607748E0,3.846702576E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
2.388972962E1,5.233445256E1,4.866607748E0,3.891258240E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
2.488969493E1,5.233445256E1,4.866607748E0,3.874168396E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
2.588966131E1,5.233445256E1,4.866607748E0,3.889427185E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
2.688962770E1,5.233445256E1,4.866607748E0,3.893699646E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
2.788959312E1,5.233445914E1,4.866682347E0,3.867454529E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
2.888955808E1,5.233445914E1,4.866682347E0,3.926048279E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
2.988952482E1,5.233445914E1,4.866682347E0,3.945579529E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.088948798E1,5.233445914E1,4.866682347E0,3.960838318E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.188945270E1,5.233445914E1,4.866682347E0,3.966331482E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.288941693E1,5.233445914E1,4.866682347E0,3.998680115E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.388938165E1,5.233445914E1,4.866682347E0,4.016380310E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.488934505E1,5.233445914E1,4.866682347E0,4.031639099E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.588930905E1,5.233445914E1,4.866682347E0,4.067649841E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.688927257E1,5.233445914E1,4.866682347E0,4.098777771E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.788923609E1,5.233445914E1,4.866682347E0,4.155540466E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.888919997E1,5.233445914E1,4.866682347E0,4.153099060E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
3.988916361E1,5.233445914E1,4.866682347E0,4.117698669E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.088912547E1,5.233445914E1,4.866682347E0,4.051170349E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.188908875E1,5.233445914E1,4.866682347E0,4.077415466E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.288905168E1,5.233445914E1,4.866682347E0,4.105491638E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.388901401E1,5.233445914E1,4.866682347E0,4.094505310E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.488897657E1,5.233445914E1,4.866682347E0,4.065208435E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.588893878E1,5.233445914E1,4.866682347E0,4.016990662E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.688890171E1,5.233445914E1,4.866682347E0,3.941917419E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.788886333E1,5.233445914E1,4.866682347E0,3.929100037E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.888882673E1,5.233445914E1,4.866682347E0,3.879051208E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
4.988878882E1,5.233445914E1,4.866682347E0,3.894920349E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.088881731E1,5.233445914E1,4.866682347E0,3.874168396E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.188871288E1,5.233445914E1,4.866682347E0,3.880882263E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.288867462E1,5.233445914E1,4.866682347E0,3.854637146E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.388863587E1,5.233445914E1,4.866682347E0,3.842430115E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.488859880E1,5.233445914E1,4.866682347E0,3.894309998E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.588856053E1,5.233445914E1,4.866682347E0,3.963890076E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.688852274E1,5.233445914E1,4.866682347E0,3.951683044E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.788848329E1,5.233445914E1,4.866682347E0,3.993186951E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.888844478E1,5.233445914E1,4.866682347E0,4.010887146E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
5.988840747E1,5.233445914E1,4.866682347E0,4.012107849E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.088836849E1,5.233445914E1,4.866682347E0,4.006004333E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.188833094E1,5.233441367E1,4.866688633E0,4.033470154E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.288829195E1,5.233441367E1,4.866688633E0,4.066429138E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.388825262E1,5.233441367E1,4.866688633E0,4.097557068E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.488821483E1,5.233441367E1,4.866688633E0,4.139671326E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.588817632E1,5.233441367E1,4.866688633E0,4.100608826E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.688813710E1,5.233441367E1,4.866688633E0,4.150047302E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.788809872E1,5.233441367E1,4.866688633E0,4.144554138E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.888806045E1,5.233441367E1,4.866688633E0,4.239768982E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
6.988802171E1,5.233441367E1,4.866688633E0,4.326438904E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
7.088798344E1,5.233441367E1,4.866688633E0,4.300804138E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
7.188794565E1,5.233441367E1,4.866688633E0,4.242210388E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
7.288790631E1,5.233441367E1,4.866688633E0,4.181785583E-1,0.000000000E0,-1.000000000E0,5.000000000E1,5.000000000E1
7.388786721E1,5.233435764E1,4.866715707E0,4.869041443E-1,3.799999952E-1,2.285156250E1,5.000000000E1,5.000000000E1
7.488782847E1,5.233434540E1,4.866718221E0,4.803733826E-1,3.400000036E-1,1.863281250E1,5.000000000E1,5.000000000E1
7.588778985E1,5.233433497E1,4.866724256E0,4.754295349E-1,1.700000018E-1,2.320312500E1,5.000000000E1,5.000000000E1
7.688775074E1,5.233433497E1,4.866724256E0,4.944725037E-1,0.000000000E0,1.828125000E1,5.000000000E1,5.000000000E1
7.788771260E1,5.233432554E1,4.866738506E0,4.759178162E-1,2.700000107E-1,1.968750000E1,6.487098605E1,6.487098605E1
7.888767385E1,5.233431791E1,4.866735237E0,4.681053162E-1,8.100000024E-1,1.947656250E2,6.416053122E1,6.416053122E1
7.988763452E1,5.233430391E1,4.866730878E0,4.544334412E-1,8.100000024E-1,1.908984375E2,6.300313020E1,6.300313020E1
8.088759673E1,5.233429184E1,4.866727190E0,4.485740662E-1,8.299999833E-1,1.940625000E2,6.208762864E1,6.208762864E1
8.188755774E1,5.233428065E1,4.866724089E0,4.460716248E-1,8.299999833E-1,1.968750000E2,6.134013304E1,6.134013304E1
8.288751864E1,5.233426909E1,4.866720149E0,4.335594177E-1,9.300000072E-1,2.032031250E2,6.062254941E1,6.062254941E1
8.388747954E1,5.233425949E1,4.866725430E0,4.312400818E-1,9.300000072E-1,1.993359375E2,6.274926317E1,6.274926317E1
8.488744175E1,5.233425224E1,4.866722832E0,4.197654724E-1,3.799999952E-1,1.979296875E2,1.121561739E2,1.121561739E2
8.588740158E1,5.233424968E1,4.866758622E0,4.390525818E-1,3.799999952E-1,1.599609375E2,6.415380422E1,6.415380422E1
8.688736463E1,5.233425303E1,4.866819978E0,4.616966248E-1,6.999999881E-1,1.434375000E2,7.230224804E1,7.230224804E1
8.788732529E1,5.233426100E1,4.866855266E0,4.687156677E-1,6.200000048E-1,1.469531250E2,6.996569193E1,6.996569193E1
8.888728511E1,5.233421112E1,4.867312247E0,4.445457458E-1,1.450000048E0,1.012500000E2,6.337227293E1,6.337227293E1
8.988724709E1,5.233420945E1,4.867341416E0,4.378318787E-1,1.450000048E0,1.065234375E2,1.153685279E2,1.153685279E2
9.088720834E1,5.233421125E1,4.867369328E0,4.294700623E-1,1.480000019E0,9.246093750E1,1.087040286E2,1.087040286E2
9.188716972E1,5.233421557E1,4.867382571E0,4.309349060E-1,1.659999967E0,9.843750000E1,1.096129874E2,1.096129874E2
9.288713038E1,5.233422403E1,4.867388690E0,4.323387146E-1,1.850000024E0,9.281250000E1,1.106219412E2,1.106219412E2
9.388709128E1,5.233423057E1,4.867387516E0,4.317283630E-1,1.850000024E0,9.246093750E1,1.185230193E2,1.185230193E2
9.488705242E1,5.233423279E1,4.867367735E0,4.263572693E-1,1.190000057E0,8.859375000E1,1.171990096E2,1.171990096E2
9.588701427E1,5.233423707E1,4.867342003E0,4.282493591E-1,4.499999881E-1,8.542968750E1,1.155083965E2,1.155083965E2
9.688697636E1,5.233424096E1,4.867321216E0,4.281883240E-1,2.899999917E-1,7.382812500E1,1.106925024E2,1.106925024E2
9.788693619E1,5.233424453E1,4.867305206E0,4.281883240E-1,2.899999917E-1,6.750000000E1,1.109919902E2,1.109919902E2
9.888689721E1,5.233424619E1,4.867304228E0,4.281883240E-1,2.867268746E-1,-1.000000000E0,2.111753602E2,2.111753602E2
9.988685882E1,5.233424818E1,4.867300784E0,4.281883240E-1,2.839339802E-1,-1.000000000E0,2.113920894E2,2.113920894E2
1.008868203E2,5.233425029E1,4.867296462E0,4.281883240E-1,2.814797219E-1,-1.000000000E0,2.116278359E2,2.116278359E2
1.018867807E2,5.233425239E1,4.867292128E0,4.281883240E-1,2.792660043E-1,-1.000000000E0,2.118700410E2,2.118700410E2
1.028867431E2,5.233425441E1,4.867288306E0,4.281883240E-1,2.773072329E-1,-1.000000000E0,2.121077511E2,2.121077511E2
1.038867035E2,5.233425386E1,4.867288964E0,4.280434549E-1,3.156081843E-1,-1.000000000E0,2.120442294E2,2.120442294E2
1.048866647E2,5.233425107E1,4.867290495E0,4.279423952E-1,3.311307081E-1,-1.000000000E0,2.117288160E2,2.117288160E2
1.058866251E2,5.233424642E1,4.867292179E0,4.278678596E-1,3.455024775E-1,-1.000000000E0,2.112067402E2,2.112067402E2
1.068865867E2,5.233424051E1,4.867293932E0,4.278109074E-1,3.686087085E-1,-1.000000000E0,2.105446144E2,2.105446144E2
1.078865469E2,5.233423340E1,4.867294667E0,4.277897179E-1,3.941566970E-1,-1.000000000E0,2.097518022E2,2.097518022E2
1.088865080E2,5.233422550E1,4.867294613E0,4.277728796E-1,4.159790532E-1,-1.000000000E0,2.088732443E2,2.088732443E2
1.098864697E2,5.233422197E1,4.867296605E0,4.277593791E-1,3.795205479E-1,-1.000000000E0,2.084765215E2,2.084765215E2
1.108864318E2,5.233421892E1,4.867297365E0,4.277484715E-1,3.459489165E-1,-1.000000000E0,2.081368003E2,2.081368003E2
1.118863931E2,5.233421689E1,4.867296958E0,4.277396202E-1,2.622826511E-1,-1.000000000E0,2.079118175E2,2.079118175E2
1.128863530E2,5.233421585E1,4.867295597E0,4.277324080E-1,1.939300804E-1,-1.000000000E0,2.077977164E2,2.077977164E2
1.138863147E2,5.233419840E1,4.867298428E0,4.328998625E-1,2.502156415E-1,-1.000000000E0,2.058530659E2,2.058530659E2
1.148862749E2,5.233419247E1,4.867291107E0,4.393804967E-1,1.887937167E-1,-1.000000000E0,2.052229024E2,2.052229024E2
1.158862358E2,5.233418713E1,4.867282598E0,4.443117976E-1,1.734059445E-1,-1.000000000E0,2.047383514E2,2.047383514E2
1.168861977E2,5.233418441E1,4.867248927E0,4.457260370E-1,1.616487983E-1,-1.000000000E0,2.045708584E2,2.045708584E2
1.178861579E2,5.233418804E1,4.867164388E0,4.459086955E-1,6.980578693E-1,-1.000000000E0,2.000000000E2,2.000000000E2
1.188861197E2,5.233419305E1,4.867075594E0,4.446553588E-1,1.153643560E0,-1.000000000E0,2.000000000E2,2.000000000E2
1.198860816E2,5.233419906E1,4.866984428E0,4.425124228E-1,1.497100997E0,-1.000000000E0,2.053723987E2,2.053723987E2
1.208860425E2,5.233420579E1,4.866892112E0,4.372621477E-1,1.763872484E0,-1.000000000E0,2.165843852E2,2.165843852E2
1.218860025E2,5.233421502E1,4.866800490E0,4.334587753E-1,2.122767524E0,2.832212759E2,2.248702100E2,2.248702100E2
1.228859645E2,5.233423375E1,4.866726671E0,4.214437306E-1,2.037442789E0,2.881832136E2,2.267859291E2,2.267859291E2
1.238859252E2,5.233425090E1,4.866659177E0,4.131311774E-1,1.996398084E0,2.893957379E2,2.293217169E2,2.293217169E2
1.248858864E2,5.233426859E1,4.866600611E0,4.080601335E-1,1.882460426E0,2.894816267E2,2.391559090E2,2.391559090E2
1.258858479E2,5.233435927E1,4.866549239E0,4.061045945E-1,1.782542847E0,2.927708378E2,2.129132127E2,2.129132127E2
1.268858081E2,5.233443272E1,4.866505047E0,4.046846628E-1,1.717718276E0,2.944869412E2,2.210489941E2,2.210489941E2
1.278857700E2,5.233448598E1,4.866470936E0,4.003818929E-1,1.613558220E0,2.863374109E2,2.233495640E2,2.233495640E2
1.288857305E2,5.233448663E1,4.866493193E0,3.963292241E-1,1.562633235E0,2.787276680E2,2.237061171E2,2.237061171E2
1.298856927E2,5.233448086E1,4.866499279E0,3.929899335E-1,1.385157959E0,-1.000000000E0,2.306804996E2,2.306804996E2
1.308856536E2,5.233446927E1,4.866509794E0,3.902625144E-1,9.168880013E-1,-1.000000000E0,2.275683061E2,2.275683061E2
1.318856149E2,5.233444804E1,4.866563994E0,3.783226013E-1,0.000000000E0,2.176171875E2,1.331113991E2,1.331113991E2
1.328855746E2,5.233442859E1,4.866584949E0,3.813743591E-1,1.599999964E-1,2.151562500E2,1.197408017E2,1.197408017E2
1.338855358E2,5.233443526E1,4.866593750E0,3.899803162E-1,1.559999943E0,3.589453125E2,1.218869826E2,1.218869826E2
1.348854967E2,5.233445118E1,4.866597606E0,3.938255310E-1,1.559999943E0,2.109375000E0,1.236731402E2,1.236731402E2
1.358854584E2,5.233446828E1,4.866597690E0,3.940086365E-1,1.590000033E0,2.812500000E0,1.255715058E2,1.255715058E2
1.368854195E2,5.233448894E1,4.866586374E0,3.974876404E-1,1.620000005E0,3.585937500E2,1.264523545E2,1.264523545E2
1.378853815E2,5.233450566E1,4.866565587E0,3.908348083E-1,1.269999981E0,3.585937500E2,1.282857486E2,1.282857486E2
1.388853419E2,5.233451019E1,4.866555277E0,3.908348083E-1,1.269999981E0,3.585937500E2,1.387749903E2,1.387749903E2
1.398853025E2,5.233451019E1,4.866555277E0,3.908348083E-1,0.000000000E0,3.585937500E2,1.387749903E2,1.387749903E2
