Time (s),X (hPa)
1654802180880051968,984.8475647
1654802181913355776,984.8488617
1654802182946632960,984.8501587000001
1654802183946637824,984.8505402000001
1654802184946648064,984.852066
1654802185204940800,984.852066
1654802186271557888,984.8496246
1654802187338174720,984.8494720000001
1654802188404750848,984.8496246
1654802189471312896,984.850235
1654802190537870080,984.8511505000001
1654802191604361728,984.8544312000001
1654802192670809600,984.8569489
1654802193737349632,984.8569489
1654802194803971840,984.8577881000001
1654802195870597888,984.8568726
1654802196937211904,984.8551941
1654802198003896576,984.8539734
1654802199070577920,984.8539734
1654802200137174784,984.8535919
1654802201203855872,984.8543549000001
1654802202270507008,984.8536682
1654802203337175040,984.8536682
1654802204403845888,984.8527527000001
1654802205470482688,984.8504639
1654802206537159936,984.8480225
1654802207603824128,984.8464966
1654802208670467072,984.8464966
1654802209737090816,984.8474120999999
1654802210803780864,984.8483276000001
1654802211870375936,984.8488617
1654802212937073664,984.8493195
1654802214003760896,984.8499298
1654802215070449920,984.8500823999999
1654802216137148928,984.8505402000001
1654802217203844864,984.8505402000001
1654802218270465024,984.8505402000001
1654802219337095680,984.8501587000001
1654802220403751936,984.8499298
1654802221470406912,984.8500061000001
1654802222537071616,984.8500061000001
1654802223603752960,984.8524474999999
1654802224670419968,984.8552704
1654802225737087744,984.8574829
1654802226803786752,984.8603821
1654802227870504960,984.861908
1654802228937178112,984.8627472000001
1654802230003856896,984.8627472000001
1654802231070486784,984.862442
1654802232137088768,984.861908
1654802233203760128,984.8612976
1654802234270483712,984.8612976
1654802235337154816,984.8621367999999
1654802236403885056,984.8622893999999
1654802237470554880,984.8635864
1654802238537236992,984.8638152999999
1654802239603887872,984.8644257000001
1654802240670539008,984.8644257000001
1654802241737140992,984.8648071
1654802242803791872,984.8661041000001
1654802243870447872,984.8668671
1654802244937132800,984.8676300000001
1654802246003771904,984.8677825999999
1654802247070428672,984.8687743999999
1654802248137071104,984.8687743999999
1654802249203729920,984.8680877999999
1654802250270409728,984.8680115
1654802251337134080,984.8677825999999
1654802252403783680,984.8660277999999
1654802253470477824,984.8656464
1654802254537114880,984.8654938
1654802255603755776,984.8654938
1654802256670353920,984.865799
1654802257736989696,984.865799
1654802258803650816,984.8649597000001
1654802259870308096,984.8648071
1654802260936908800,984.8648071
1654802262003481088,984.8648071
1654802263070115840,984.8662567
1654802264136749824,984.8666382000001
1654802265203400960,984.8683167000002
1654802266270054912,984.8701477
1654802267336672768,984.8721312999999
1654802268403232768,984.8722075999999
1654802269469831680,984.8731994999999
1654802270536425728,984.8741150000001
1654802271603029760,984.8742676
1654802272669641728,984.8742676
1654802273736150784,984.8742676
1654802274802638848,984.8749542000002
1654802275869171968,984.8749542000002
1654802276935716096,984.8749542000002
1654802278002307072,984.8752594
1654802279068912640,984.8752594
1654802280135550720,984.8752594
1654802281202185984,984.8754119999999
1654802282268784896,984.8754119999999
1654802283335399936,984.8754119999999
1654802284402010624,984.8777771
1654802285468684800,984.87854
1654802286535297792,984.8788452
1654802287601916928,984.8802185000001
1654802288668559872,984.8802185000001
1654802289735175680,984.8792267000001
1654802290801831680,984.8792267000001
1654802291868492032,984.8792267000001
1654802292935105792,984.8792267000001
1654802294001670912,984.8810576999999
1654802295068327936,984.8810576999999
1654802296134974720,984.8810576999999
1654802297201622784,984.8790741
1654802298268161792,984.87854
1654802299334753792,984.87854
1654802300401339904,984.8793793
1654802301467939840,984.8803711000002
1654802302534548736,984.8863220000001
1654802303601155840,984.8892975
1654802304667776768,984.8940277
1654802305734405888,984.8947906
1654802306801029632,984.8947906
1654802307867546880,984.8921204
1654802308934118656,984.8879242
1654802310000654592,984.8831177000001
1654802311067185920,984.881134
1654802312133687808,984.8807526
1654802313200226816,984.8807526
1654802314266799616,984.8825072999999
1654802315333400576,984.8860931
1654802316400036864,984.8882294
1654802317466653696,984.8882294
1654802318533244928,984.8873138
1654802319599820800,984.8867035000001
1654802320666397696,984.8838043
1654802321732987904,984.8825836000001
1654802322799645952,984.8825836000001
1654802323866306816,984.8825836000001
1654802324932948736,984.8804474
1654802325999547648,984.8804474
1654802327066112768,984.8804474
1654802328132638720,984.8799133
1654802329199216128,984.8799133
1654802330265810688,984.8796844000001
1654802331332430080,984.8793793
1654802332399107584,984.8782348999999
1654802333465801728,984.8773193
1654802334532523776,984.8751831000001
1654802335599195648,984.8723602
1654802336665856768,984.8700713999999
1654802337732422912,984.8686218
1654802338798971904,984.866333
1654802339865554688,984.8652649
1654802340932158720,984.8636627000001
1654802341998837760,984.8629761
1654802343065411840,984.8629761
1654802344132065792,984.863739
1654802345198706944,984.8650359999999
1654802346265351680,984.8679352
1654802347331985664,984.8707581
1654802348398591744,984.8748016000001
1654802349465179648,984.8764801000001
1654802350531777792,984.878006
1654802351598391808,984.8786926000001
1654802352665048832,984.8803711000002
1654802353731673600,984.8804474
1654802354798366720,984.8815155
1654802355865054720,984.8829651000001
1654802356931795712,984.8857117
1654802357998469888,984.8870087000001
1654802359065142784,984.8896027000001
1654802360131826944,984.8902130000001
1654802361198465792,984.8923492
1654802362265076992,984.8931885
1654802363331681792,984.8937988
1654802364398263808,984.8937988
1654802365464900608,984.8950957999999
1654802366531511808,984.8950957999999
1654802367598086912,984.8937225
1654802368664666880,984.8936462000001
1654802369731181056,984.8936462000001
1654802370797705984,984.8936462000001
1654802371864226816,984.8938751000001
1654802372930804736,984.8938751000001
1654802373997417728,984.8940277
1654802375064071936,984.8938751000001
1654802376130731008,984.8937988
1654802377197420032,984.8937988
1654802378264059904,984.8938751000001
1654802379330674944,984.8938751000001
1654802380397286912,984.8937988
1654802381463915008,984.8937988
1654802382530516992,984.8937988
1654802383597107968,984.8925780999999
1654802384663671808,984.8908997000001
1654802385730266880,984.8898314999999
1654802386796858880,984.8878479
1654802387863438080,984.8859405999999
1654802390616792320,984.985199
1654802391650094592,984.9889373999999
1654802392683422720,984.9926757999999
1654802393716685568,984.9996185
1654802394749913600,985.0017548000001
1654802394941532416,985.0069427000001
1654802396008141568,985.0102234
1654802397074753536,985.0102234
1654802398141424384,985.0102234
1654802399208070400,985.0084686
1654802400274626560,985.0049591
1654802401341168384,985.0048065
1654802402407760384,985.0008392000001
1654802403474332672,984.9990845000001
1654802404540923648,984.9974822999999
1654802405607526400,984.9953461000001
1654802406674081536,984.9953461000001
1654802407740591616,984.9958037999999
1654802408807126528,984.9980163999999
1654802409873678336,985.0005341
1654802410940212480,985.0040436
1654802412006730496,985.0053406
1654802413073294336,985.0053406
1654802414139854336,985.004425
1654802415206376704,985.004425
1654802416272963584,985.0053406
1654802417339544576,985.0072479
1654802418406141440,985.0102234
1654802419472710400,985.0102234
1654802420539252480,985.0098419
1654802421605773312,985.008316
1654802422672281600,985.0041198999999
1654802423738797312,985.0019072999999
1654802424805316352,985.0016785
1654802425871823616,985.0018311000001
1654802426938317568,985.0018311000001
1654802428004858624,985.0018311000001
1654802429071397376,985.0
1654802430137889280,984.9991607999999
1654802431204380416,984.9971770999999
1654802432270902272,984.9959564
1654802433337338368,984.9959564
1654802434403801344,984.9966431
1654802435470256640,984.9971008
1654802436536757504,984.9978638
1654802437603191296,984.9978638
1654802438669710336,984.9971770999999
1654802439736191488,984.9971770999999
1654802440802619392,984.9967957
1654802441869131520,984.9972534
1654802442935629568,984.9983215
1654802444002151424,984.9990845000001
1654802445068629504,984.9990845000001
1654802446135187456,984.9977112
1654802447201647616,984.9977112
1654802448268128512,984.9983215
1654802449334547456,984.998703
1654802450400967680,985.0
1654802451467459328,985.0006866
1654802452533897472,985.0006866
1654802453600362496,984.9995422000001
1654802454666784512,984.9980163999999
1654802455733244416,984.9980163999999
1654802456799668480,984.9982451999999
1654802457866217472,984.9984741000001
1654802458932728576,984.9984741000001
1654802459999286272,984.9989319
1654802461065826304,984.9997711000001
1654802462132313600,985.0012207000001
1654802463198769664,985.0012207000001
1654802464265223424,985.0027466
1654802465331724288,985.0027466
1654802466398206464,985.0021362
1654802467464721408,985.0010681
1654802468531177472,985.0006866
1654802469597642496,984.9996947999999
1654802470664132608,984.9991607999999
1654802471730570496,984.9993896
1654802472796985344,984.9992371
1654802473863484416,984.9992371
1654802474929944576,984.9983215
1654802475996412416,984.9977875
1654802477062917376,984.9976349
1654802478129444608,984.9969482000001
1654802479195900416,984.9947357000001
1654802480262333440,984.9944305
1654802481328818688,984.9934387
1654802482395266560,984.9932861
1654802483461735424,984.9934387
1654802484528234496,984.9951935
1654802485594688512,984.9956512
1654802486661115392,984.9958037999999
1654802487727584512,984.9958037999999
1654802488794072320,984.9963379000001
1654802489860569600,984.9963379000001
1654802490927047424,984.9958037999999
1654802491993504512,984.9948119999999
1654802493060004608,984.992218
1654802494126533376,984.9894714
1654802495193042432,984.9876403999999
1654802496259553280,984.9876403999999
1654802497326055424,984.9880219
1654802498392551424,984.9897766
1654802499459036672,984.9914551
1654802500525616384,984.9925232
1654802501592215552,984.9926757999999
1654802502658731520,984.9930572999999
1654802503725232640,984.9938202
1654802504791743488,984.9938202
1654802505858261504,984.9935912999999
1654802506924705536,984.9925994999999
1654802507991156480,984.9923706000001
1654802509057624576,984.9920653999999
1654802510124081408,984.9919127999999
1654802511190525440,984.9919127999999
1654802512256969472,984.9939728
1654802513323364608,984.9963379000001
1654802514389779712,984.9983215
1654802515456208384,984.9983215
1654802516522586624,984.9984741000001
1654802517588998656,984.9984741000001
1654802518655476480,984.9978638
1654802519721924608,984.9978638
1654802520788382464,984.9991607999999
1654802521854779392,985.0007629
1654802522921134592,985.0014495999999
1654802523987522560,985.0024413999998
1654802525054013440,985.0045776000001
1654802526120466432,985.0045776000001
1654802527186979584,985.0046538999999
1654802528253463552,985.0045013
1654802529319924480,985.0043488
1654802530386371328,985.0029755
1654802531452803328,985.0029755
1654802532519353344,985.0029755
1654802533585875456,985.0030517999999
1654802534652372480,985.0032043
1654802535718867456,985.0054932
1654802536785360640,985.0060272
1654802537851805440,985.0060272
1654802538918310400,985.0049591
1654802539984757504,985.0045776000001
1654802541051188480,985.0013733
1654802542117642496,984.9983215
1654802543184137728,984.9983215
1654802544250576384,984.9970245
1654802545317030400,984.9970245
1654802546383501568,984.9985504000001
1654802547449989632,984.9992371
1654802548516447488,984.9992371
1654802549582848512,985.0001526000001
1654802550649215488,985.0013733
1654802551715681536,985.0013733
1654802552782105344,985.0013733
1654802553848566528,985.0018311000001
1654802554915016448,985.0030517999999
1654802555981474304,985.0045776000001
1654802557047910400,985.0067902000001
1654802558114339584,985.0087738
1654802559180748544,985.0107573999999
1654802560247132416,985.0127411000001
1654802561313562368,985.0141143999999
1654802562379937280,985.0141143999999
1654802563446351616,985.0138855
1654802564512792576,985.0138092
1654802565579222528,985.0133514
1654802566645599488,985.0133514
1654802567711973376,985.0153351
1654802568778440448,985.0198364
1654802569844992512,985.0247191999999
1654802570911512320,985.0279998999999
1654802571977999360,985.0316619999999
1654802573044457472,985.0357056
1654802574110929408,985.0372313999999
1654802575177418496,985.0390625
1654802576243891456,985.0421905999999
1654802577310303488,985.0469971000001
1654802578376703488,985.0512695
1654802579443118592,985.0523376
1654802580509495552,985.0523376
1654802581575941632,985.0505066
1654802582642404608,985.0473785
1654802583708849408,985.0415802000001
1654802584775319552,985.036087
1654802585841750528,985.0360107000001
1654802586908207360,985.0360107000001
1654802587974652416,985.0398254
1654802589040991488,985.0423431
1654802590107335680,985.0432587000001
1654802591173708288,985.0454712000001
1654802592240192512,985.0463867000001
1654802593306596608,985.0465393
1654802594372990720,985.0465393
1654802595439371520,985.0471497000001
1654802596505790464,985.0473785
1654802597572200448,985.0473785
1654802598638546432,985.0470733999999
1654802599704892416,985.0470733999999
1654802600771317504,985.0473022
1654802601837702400,985.0497437000001
1654802602904091648,985.0512695
1654802603970403328,985.051651
1654802605036786688,985.051651
1654802606103211520,985.0498962000001
1654802607169626624,985.0482178
1654802608236054528,985.0449371
1654802609302369536,985.0429535000001
1654802610368768512,985.0421142999999
1654802611435105536,985.0395966
1654802613729949696,984.9528502999999
1654802614762933760,984.9510193
1654802615795909888,984.9491882000001
1654802616828910848,984.9464417000002
1654802617861900800,984.9448395
1654802618053981696,984.9407958999999
1654802619120274688,984.9401855000001
1654802620186563584,984.9397277999999
1654802621252846592,984.9397277999999
1654802622319149824,984.9407196000001
1654802623385430784,984.9440002
1654802624451828736,984.9454498
1654802625518273024,984.9468993999999
1654802626584626688,984.9489594
1654802627650964736,984.9489594
1654802628717309696,984.9488831
1654802629783569920,984.9485016000001
1654802630849893888,984.9482727
1654802631916238848,984.9482727
1654802632982552832,984.9481201
1654802634048858880,984.9487305
1654802635115212800,984.9487305
1654802636181559808,984.9494934
1654802637247900672,984.9494934
1654802638314302720,984.9525451999999
1654802639380703744,984.9568939
1654802640447119616,984.9590302000001
1654802641513451776,984.9613952999999
1654802642579764736,984.9666595000001
1654802643646040576,984.9666595000001
1654802644712387840,984.9666595000001
1654802645778787072,984.9665832999999
1654802646845198848,984.9665832999999
1654802647911601920,984.9666595000001
1654802648978018816,984.9689483999999
1654802650044410624,984.9706267999999
1654802651110731008,984.9720764
1654802652177083648,984.9720764
1654802653243454720,984.9707794
1654802654309811712,984.9687957999998
1654802655376156672,984.9672698999999
1654802656442538752,984.9672698999999
1654802657508893696,984.9672698999999
1654802658575227648,984.9672698999999
1654802659641583616,984.9666595000001
1654802660707836928,984.9666595000001
1654802661774138624,984.9686432
1654802662840430592,984.9700928
1654802663906706688,984.9703217
1654802664972962816,984.9736023
1654802666039215872,984.9736023
1654802667105565696,984.9736023
1654802668171851776,984.9742126
1654802669238052864,984.9742889
1654802670304268032,984.9748992999998
1654802671370533632,984.9777222000001
1654802672436813824,984.9792480000001
1654802673503083776,984.9803162000001
1654802674569373696,984.9792480000001
1654802675635645952,984.9791718
1654802676701990912,984.9784851
1654802677768357888,984.9746704
1654802678834720768,984.9726867999999
1654802679901022720,984.9720001000001
1654802680967280896,984.9710082999999
1654802682033565696,984.9700164999999
1654802683099905792,984.9700164999999
1654802684166240768,984.9713898
1654802685232445696,984.9719238
1654802686298656768,984.9752045
1654802687364914944,984.9760437000001
1654802688431180800,984.9765015
1654802689497490944,984.9765015
1654802690563789056,984.9739074999999
1654802691630092800,984.9697113
1654802692696390912,984.9671936000001
1654802693762660608,984.966507
1654802694828961024,984.966507
1654802695895245824,984.9677277000001
1654802696961518848,984.9715424000001
1654802698027809024,984.9759674000001
1654802699094022912,984.9794768999999
1654802700160185856,984.9824524
1654802701226402816,984.9858856000001
1654802702292594688,984.989624
1654802703358803712,984.9915314
1654802704425051648,984.9917603
1654802705491237888,984.9938965
1654802706557462784,984.9938965
1654802707623671808,984.9935912999999
1654802708689874944,984.9935912999999
1654802709756094720,984.9949646
1654802710822310656,984.995575
1654802711888543744,984.9965668
1654802712954774016,985.0013733
1654802714021070592,985.0013733
1654802715087313920,985.0001526000001
1654802716153571840,984.9983215
1654802717219779584,984.9983215
1654802718286037760,984.9969482000001
1654802719352299776,984.9969482000001
1654802720418529792,984.9994659
1654802721484719872,985.0
1654802722550979072,985.0010681
1654802723617250816,985.0024413999998
1654802724683465728,985.0025939999999
1654802725749648896,985.0033569
1654802726815859712,985.0041198999999
1654802727882115072,985.0048065
1654802728948375808,985.0053406
1654802730014620672,985.0063323999999
1654802731080915712,985.0066376
1654802732147209984,985.0082397
1654802733213457920,985.0090789999999
1654802734279651840,985.0091553
1654802735345816832,985.0091553
1654802736412063744,985.0106812000001
1654802737478295808,985.0125122000002
1654802738544552704,985.0134277000001
1654802739610808064,985.0162506000001
1654802740677015808,985.0178527999999
1654802741743281920,985.0202942
1654802742809579776,985.0212859999999
1654802743875849728,985.0218200999999
1654802744942121728,985.0218200999999
1654802746008406784,985.0218200999999
1654802747074641664,985.0210571
1654802748140875776,985.0215912000001
1654802749207106816,985.0215912000001
1654802750273344768,985.0240325999999
1654802753139493120,985.0588226
1654802754172378880,985.0572968
1654802755205231104,985.0557708999999
1654802756238131968,985.0512695
1654802757270974976,985.0512695
1654802757463075072,985.0523376
1654802758529225728,985.0540161
1654802759595398912,985.0543213
1654802760661560832,985.0573730000001
1654802761727675904,985.0573730000001
1654802762793812992,985.0573730000001
1654802763859979776,985.0564575
1654802764926169856,985.052948
1654802765992378112,985.0524139
1654802767058566912,985.0520324999999
1654802768124715776,985.051651
1654802769190885888,985.051651
1654802770257039872,985.0571441999999
1654802771323172864,985.0575256000001
1654802772389313024,985.0576018999999
1654802773455427072,985.0580597000001
1654802774521539072,985.0580597000001
1654802775587649792,985.0546265
1654802776653703936,985.0523376
1654802777719762688,985.0520324999999
1654802778785852928,985.0515747000002
1654802779851965952,985.0512695
1654802780918101760,985.0497437000001
1654802781984276736,985.0497437000001
1654802783050430720,985.0505066
1654802784116616960,985.0505066
1654802785182768896,985.0507355000001
1654802786248925952,985.0547791000001
1654802787315063040,985.0562286
1654802788381198080,985.0564575
1654802789447378944,985.0568390000001
1654802790513516032,985.059433
1654802791579655936,985.0618743999999
1654802792645811712,985.0634002999999
1654802793711983104,985.0655365
1654802794778113024,985.0686645999999
1654802795844236800,985.0712585000001
1654802796910364928,985.0733947999998
1654802797976527872,985.0762177000001
1654802799042629120,985.0787354
1654802800108701952,985.0800322999999
1654802801174784000,985.0839996
1654802802240860928,985.0841522
1654802803306888704,985.0854492000001
1654802804372918016,985.0867462000001
1654802805439027712,985.0863647
1654802806505116928,985.0863647
1654802807571183104,985.0858307
1654802808637263872,985.0849914999999
1654802809703337984,985.0837707999999
1654802810769445888,985.0820160000001
1654802811835568896,985.0795745999999
1654802812901713920,985.0769806
1654802813967852800,985.0757599
1654802815033929728,985.0757599
1654802816100029952,985.0767517
1654802817166106112,985.0778197999999
1654802818232190720,985.0782013
1654802819298302976,985.0782013
1654802820364367104,985.0759125
1654802821430415872,985.0733185
1654802822496496896,985.0707244999999
1654802823562559744,985.0669861
1654802824628635904,985.0621033
1654802825694706944,985.0578308
1654802826760783872,985.0535582999998
1654802827826850048,985.0527954
1654802828892883712,985.0527954
1654802829958957056,985.0531768999999
1654802831025069056,985.0559235
1654802832091159808,985.0586699999999
1654802833157220864,985.0603484999999
1654802834223183872,985.0604248
1654802835289246720,985.0621796
1654802836355346944,985.0630187999999
1654802837421399808,985.0640106000001
1654802838487510016,985.0645447
1654802839553544960,985.0653076
1654802840619614720,985.0682068
1654802841685709056,985.0686645999999
1654802842751721984,985.0700377999999
1654802843817782016,985.0701141000001
1654802844883802880,985.0704193
1654802845949891840,985.0706482
1654802847015973888,985.0712585000001
1654802848082021120,985.0723267000001
1654802849148102912,985.0737
1654802850214184960,985.076828
1654802851280293888,985.0771332
1654802852346350080,985.0803375
1654802853412402944,985.0803375
1654802854478419712,985.0804901
1654802855544463104,985.0808716
1654802856610521856,985.0817107999999
1654802857676555008,985.0820160000001
1654802858742561792,985.0820160000001
1654802859808647936,985.0833892999999
1654802860874724864,985.0833892999999
1654802861940749056,985.0836182
1654802863006818816,985.0874329
1654802864072914688,985.0898742999999
1654802865138949120,985.0928497000001
1654802866204979968,985.094223
1654802867271045120,985.0966643999999
1654802868337088000,985.0980377000001
1654802869403205888,985.100708
1654802870469306880,985.1024627999999
1654802871535439872,985.1051331
1654802872601579008,985.1053618999999
1654802873667704832,985.1053618999999
1654802874733867008,985.1049042000001
1654802875800004096,985.1049042000001
1654802876866152960,985.1084137
1654802877932308992,985.1094818
1654802878998405888,985.1106262
1654802880064458752,985.1106262
1654802881130490880,985.1113129
1654802882196536832,985.1126098999999
1654802883262597888,985.1139069
1654802884328683008,985.1160431
1654802885394757888,985.1191711000001
1654802886460787712,985.1191711000001
1654802887526860032,985.1160431
1654802888592907008,985.1108551000001
1654802889658960896,985.1064301000001
1654802890725015808,985.1021575999999
1654802891791046912,985.1016998
1654802892857092096,985.1006317
1654802893923153920,985.100174
1654802894989233920,985.0996399
1654802896055292928,985.0989532
1654802897121341952,985.0953674000001
1654802898187415040,985.0933074999999
1654802899253470976,985.0892639
1654802900319567104,985.0859832999998
1654802901385686016,985.0836945
1654802902451788032,985.0824738
1654802903517894912,985.0805663999998
1654802904583994880,985.0771332
1654802905650085120,985.0702667000002
1654802906716177920,985.0644684
1654802907782251776,985.0604248
1654802908848314880,985.0584412000001
1654802909914376960,985.0584412000001
1654802910980477696,985.0636292000002
1654802912046544896,985.0668335000001
1654802913112666880,985.0692749
1654802914178825984,985.0740051000001
1654802915244957952,985.0748444
1654802916311034112,985.0767517
1654802917377127936,985.0792694
1654802918443152896,985.0823212000001
1654802919509172992,985.0823212000001
1654802920575192064,985.0823212000001
1654802921641233920,985.0822448999999
1654802922707269888,985.0817870999999
1654802923773285888,985.0817870999999
1654802924839343872,985.0811767999999
1654802925905361920,985.0811767999999
1654802926971385088,985.0788879
1654802928037469952,985.0763701999999
1654802929103545088,985.0751495
1654802930169623808,985.0751495
1654802931235642112,985.0756072999999
1654802932301706752,985.0787354
1654802933367749120,985.0814056
1654802934433851904,985.0827026000001
1654802935499930880,985.0829315
1654802936565996032,985.0833892999999
1654802937632026880,985.0833892999999
1654802938698088960,985.0833892999999
1654802939764145920,985.0831604
1654802940830249728,985.0831604
1654802941896333056,985.0845337000001
1654802942962413824,985.0846863
1654802944028483072,985.0872803
1654802945094561024,985.0901031
1654802946160659712,985.0928497000001
1654802947226758912,985.0952911
1654802948292851968,985.0984192
1654802949358934016,985.0987243999999
1654802950424965888,985.0987243999999
1654802951491069696,985.0975037000001
1654802954737073664,985.1332092
1654802955769830656,985.1338196
1654802956802587392,985.1343536
1654802957835339520,985.1344299000001
1654802958868102656,985.1366425000001
1654802959060491520,985.1371765
1654802960126602496,985.1382446
1654802961192722688,985.1382446
1654802962258840576,985.1382446
1654802963324953600,985.138092
1654802964391085568,985.1377106000001
1654802965457229568,985.1369476
1654802966523318528,985.1369476
1654802967589409536,985.1372527999999
1654802968655506688,985.1372527999999
1654802969721632512,985.1364136
1654802970787773696,985.1361083999999
1654802971853930496,985.1350402999999
1654802972920091648,985.1330565999999
1654802973986279424,985.1330565999999
1654802975052404480,985.1330565999999
1654802976118545408,985.1334381000001
1654802977184662528,985.1335907
1654802978250793728,985.1350402999999
1654802979316964608,985.1374817
1654802980383118592,985.138855
1654802981449284608,985.1404572
1654802982515438592,985.1409149
1654802983581544704,985.1419066999999
1654802984647637504,985.1421356000001
1654802985713708544,985.144043
1654802986779844608,985.1473999
1654802987845970688,985.1502228
1654802988912102656,985.1507568
1654802989978210816,985.1509094
1654802991044261632,985.1509094
1654802992110299648,985.1499938999999
1654802993176429568,985.1483153999999
1654802994242566656,985.1477814
1654802995308655616,985.1477814
1654802996374776576,985.1483917000002
1654802997440926720,985.1491547
1654802998507066624,985.1491547
1654802999573127424,985.1504517000001
1654803000639199488,985.1522827
1654803001705288704,985.1528168
1654803002771355648,985.1540375
1654803003837438720,985.1541901
1654803004903580672,985.1541901
1654803005969674496,985.1522064
1654803007035794432,985.1519775
1654803008101927424,985.1519012
1654803009168039680,985.1507568
1654803010234135552,985.1485443
1654803011300235520,985.1463318
1654803012366315520,985.1438141000001
1654803013432389376,985.1409912
1654803014498449664,985.1409912
1654803015564436736,985.1413727
1654803016630471680,985.1413727
1654803017696569600,985.1410675000001
1654803018762644480,985.1409149
1654803019828755712,985.1398468
1654803020894879488,985.1387787000001
1654803021960946688,985.1387787000001
1654803023027039488,985.138855
1654803024093128704,985.1391602
1654803025159189760,985.138855
1654803026225213440,985.1374053999999
1654803027291155712,985.1360321000001
1654803028357140480,985.1352691999999
1654803029423179520,985.1344299000001
1654803030489270784,985.1326752
1654803031555305472,985.1316071
1654803032621334528,985.1303101
1654803033687414528,985.1292419
1654803034753481728,985.1290131000001
1654803035819575552,985.1292419
1654803036885636608,985.1291656
1654803037951672576,985.1295471000001
1654803039017719552,985.1300049
1654803040083755520,985.1300049
1654803041149786624,985.1281738
1654803042215807744,985.1264191
1654803043281765632,985.1261902000001
1654803044347740672,985.1235198999999
1654803045413765632,985.1229095000001
1654803046479823616,985.1228332999999
1654803047545954816,985.1224517999999
1654803048612043520,985.1216888
1654803049678136576,985.12146
1654803050744166656,985.1206970000001
1654803051810207488,985.1187133999999
1654803052876314624,985.1167297000001
1654803053942434560,985.1167297000001
1654803055008517376,985.1183319
1654803056074542592,985.1190947999999
1654803057140644608,985.1225281
1654803058206783488,985.1258087000001
1654803059272903680,985.1282501000001
1654803060339010560,985.1282501000001
1654803061405080576,985.1264191
1654803062471187712,985.1244354
1654803063537280512,985.1206207
1654803064603323648,985.1191711000001
1654803065669380608,985.118866
1654803066735471616,985.1191711000001
1654803067801514496,985.1196288999998
1654803068867499520,985.1198578
1654803069933512704,985.1198578
1654803070999497728,985.1202392999999
1654803072065443584,985.1202392999999
1654803073131460608,985.1212311
1654803074197441536,985.1225281
1654803075263442432,985.123291
1654803076329478400,985.1248932
1654803077395497472,985.1274109
1654803078461522688,985.1293182000001
1654803079527580416,985.1316832999998
1654803080593719552,985.1341248
1654803081659870720,985.1343536
1654803082725973504,985.1347351
1654803083792029696,985.1348114
1654803084858080512,985.1347351
1654803085924136704,985.1348114
1654803086990179584,985.1364899
1654803088056250624,985.1386261
1654803089122315520,985.1405333999999
1654803090188448768,985.1405333999999
1654803091254532608,985.1409912
1654803092320612608,985.1412200999999
1654803093386636544,985.1415252999999
1654803094452637696,985.1415252999999
1654803095518636800,985.1422118999999
1654803096584698624,985.1429749
1654803097650735616,985.1447296
1654803098716720640,985.145874
1654803099782682624,985.1475525000001
1654803100848627712,985.1482391000001
1654803101914585600,985.1496124
1654803102980604672,985.1504517000001
1654803104046682624,985.1508331
1654803105112757760,985.1508331
1654803107851666688,985.1177216
1654803108884444672,985.1107787999999
1654803109917225472,985.1039124
1654803110949987584,985.0946808
1654803111982706688,985.0923157
1654803112175051776,985.0902557000001
1654803113241195776,985.0884247000001
1654803114307319552,985.0884247000001
1654803115373441792,985.0885773
1654803116439584768,985.0899506000001
1654803117505685760,985.0885773
1654803118571773696,985.0896454
1654803119637864704,985.0896454
1654803120703954688,985.0901794
1654803121770119680,985.0902557000001
1654803122836258560,985.0923157
1654803123902393600,985.0923157
1654803124968579840,985.0923157
