Time (s),Latitude (째),Longitude (째),Height (m),Velocity (m/s),Direction (째),Horizontal Accuracy (m),Vertical Accuracy (째)
1654802456218398720,50.08358019,14.46597871,250.73001409999998,0.0,44.30554034,15.56974024,15.56974024
1654802457220303616,50.08358019,14.46597871,250.73001409999998,0.0,44.30554034,15.53478512,15.53478512
1654802458219057664,50.08357975,14.46597457,250.8088424,0.0,44.30553727,15.52875762,15.52875762
1654802459220302592,50.08357986,14.46597505,250.8063298,0.0,44.30553763,15.53393144,15.53393144
1654802460220646912,50.08357986,14.46597505,250.8063298,0.0,44.30553763,15.40819097,15.40819097
1654802461222305280,50.08357986,14.46597505,250.8063298,0.0,44.30553763,13.79569298,13.79569298
1654802462219167744,50.08357986,14.46597505,250.8063298,0.0,44.30553763,13.7982136,13.7982136
1654802463215606528,50.08357986,14.46597505,250.8063298,0.0,44.30553763,13.82324629,13.82324629
1654802464220567808,50.08357986,14.46597505,250.8063298,0.0,44.30553763,13.75833954,13.75833954
1654802465221824512,50.08357526,14.46597995,250.7255236,0.0,44.30554102,13.79807247,13.79807247
1654802466219845888,50.08357624,14.46597712,250.6755779,0.0,44.30553899,14.08353081,14.08353081
1654802467219981824,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.05597091,14.05597091
1654802468220710912,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.05504485,14.05504485
1654802469220854784,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.11255054,14.11255054
1654802470219238912,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.18503192,14.18503192
1654802471218927360,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.21529419,14.21529419
1654802472218593280,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.24870736,14.24870736
1654802473220153600,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.14439015,14.14439015
1654802474218917888,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.16016448,14.16016448
1654802475218808320,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.15444496,14.15444496
1654802476218838784,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.20596904,14.20596904
1654802477220065792,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.2570236,14.2570236
1654802478220749824,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.31414428,14.31414428
1654802479220697856,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.51793722,14.51793722
1654802480219516416,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.59195931,14.59195931
1654802481218822400,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.65142294,14.65142294
1654802482221611776,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.69573557,14.69573557
1654802483221773056,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.73487138,14.73487138
1654802484220641536,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.79791579,14.79791579
1654802485219942656,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.81857576,14.81857576
1654802486220642304,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.86649423,14.86649423
1654802487220761600,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.91305656,14.91305656
1654802488221521920,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.93004195,14.93004195
1654802489220591872,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,14.59607385,14.59607385
1654802490221084672,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.1651567,13.1651567
1654802491220554496,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.27826498,13.27826498
1654802492220577792,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.25464202,12.25464202
1654802493223609344,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.31375687,12.31375687
1654802494219418880,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.42889879,12.42889879
1654802495219543296,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.40515531,12.40515531
1654802496220570880,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.48049919,12.48049919
1654802497220585472,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.52876813,12.52876813
1654802498219796736,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.63440608,12.63440608
1654802499215927040,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.71920175,12.71920175
1654802500221568768,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.76874524,12.76874524
1654802501221684736,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.87983415,12.87983415
1654802502221188864,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,12.96322482,12.96322482
1654802503220156672,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.17310252,13.17310252
1654802504219815424,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.15660117,13.15660117
1654802505219804416,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.19278025,13.19278025
1654802506221141760,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.19602356,13.19602356
1654802507220587264,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.24311669,13.24311669
1654802508219727616,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.25620731,13.25620731
1654802509220954112,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.28896655,13.28896655
1654802510220273408,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.3276079,13.3276079
1654802511220897280,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.35806956,13.35806956
1654802512220722432,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.38606235,13.38606235
1654802513220841472,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.41327127,13.41327127
1654802514221411072,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.46078057,13.46078057
1654802515220050688,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.52905815,13.52905815
1654802516221346048,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.58977443,13.58977443
1654802517219416064,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.68449171,13.68449171
1654802518220047616,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.71036369,13.71036369
1654802519216378880,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.78642693,13.78642693
1654802520218942720,50.08357641,14.46597739,250.65948089999998,0.0,44.30553919,13.89030268,13.89030268
1654802521221049344,50.08358499,14.46599416,250.74401469999998,0.0,44.30555194,13.98115189,13.98115189
1654802522220950784,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.08961325,14.08961325
1654802523223035904,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.17117375,12.17117375
1654802524219601152,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.245588,12.245588
1654802525220397312,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.31847051,12.31847051
1654802526220438016,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.45660723,12.45660723
1654802527220935936,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.55528125,12.55528125
1654802528220665088,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.60812863,12.60812863
1654802529221562368,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.72741564,12.72741564
1654802530220267520,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.81642273,12.81642273
1654802531220373504,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.8981156,12.8981156
1654802532220755712,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.01349091,13.01349091
1654802533214625280,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.31595154,13.31595154
1654802534219153408,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.26016095,13.26016095
1654802535220410368,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.33983771,13.33983771
1654802536219164672,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.55340462,13.55340462
1654802537221165056,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.65795927,13.65795927
1654802538215199232,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.74478616,13.74478616
1654802539220706816,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.82802932,13.82802932
1654802540219981312,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.87902991,13.87902991
1654802541219986688,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.991887,13.991887
1654802542221009408,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.07013573,14.07013573
1654802543221045760,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.12461666,14.12461666
1654802544220846336,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.20707599,14.20707599
1654802545218959104,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.28122679,14.28122679
1654802546219295232,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.32594932,14.32594932
1654802547220247808,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.36313525,14.36313525
1654802548220171008,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.45367523,14.45367523
1654802549221522688,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.4843925,14.4843925
1654802550220106496,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.56060197,14.56060197
1654802551221767424,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.61376645,14.61376645
1654802552220132608,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.6387983,14.6387983
1654802553220964352,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.43439343,14.43439343
1654802554221015808,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.48656033,14.48656033
1654802555221555712,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.57276849,14.57276849
1654802556220908288,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.61702109,14.61702109
1654802557219571456,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.69625044,14.69625044
1654802558220559872,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.86944033,14.86944033
1654802559221050112,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.91781837,14.91781837
1654802560220848896,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.84819487,14.84819487
1654802561221714688,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,14.91827625,14.91827625
1654802562220998400,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.03786869,15.03786869
1654802563220873728,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.03972475,15.03972475
1654802564221423104,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.08473277,15.08473277
1654802565221042432,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.0640193,15.0640193
1654802566220820992,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.12241306,15.12241306
1654802567221135104,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.17735268,15.17735268
1654802568217467904,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.16188615,15.16188615
1654802569221154048,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.20267967,15.20267967
1654802570219666688,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.23974183,15.23974183
1654802571221144064,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.28619613,15.28619613
1654802572219341312,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.33617037,15.33617037
1654802573220316160,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.39881701,15.39881701
1654802574220379904,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.46558744,15.46558744
1654802575221705728,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.46125692,15.46125692
1654802576221867008,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.48199329,15.48199329
1654802577219703808,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.52424271,15.52424271
1654802578221786624,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.59574892,15.59574892
1654802579222260480,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.72021085,15.72021085
1654802580220545536,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.76119205,15.76119205
1654802581221309952,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.83900974,15.83900974
1654802582219542528,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.8815883,15.8815883
1654802583221577216,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,15.91406538,15.91406538
1654802584217146880,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.92751114,13.92751114
1654802585222175488,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.93983079,13.93983079
1654802586220886016,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.93915597,13.93915597
1654802587221663744,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.95550656,13.95550656
1654802588220582400,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.96423104,13.96423104
1654802589220655360,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,13.72244503,13.72244503
1654802590222305280,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.50503507,12.50503507
1654802591222042880,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.57092439,12.57092439
1654802592221159424,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.5965983,12.5965983
1654802593221760768,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.66323664,12.66323664
1654802594220739840,50.08358358,14.46599992,250.78228880000003,0.0,44.30555612,12.71658336,12.71658336
1654802595221800704,50.08359891,14.46595134,250.8570227,0.0,44.30552106,12.74846739,12.74846739
1654802596221569024,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.07253427,13.07253427
1654802597220374528,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.07527863,13.07527863
1654802598220236800,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.18937271,13.18937271
1654802599215638528,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.23602917,13.23602917
1654802600219853824,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.3157793,13.3157793
1654802601223361536,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.39633172,13.39633172
1654802602222799360,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.4390716,13.4390716
1654802603220248320,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.52302375,13.52302375
1654802604208114432,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.60397584,13.60397584
1654802605208135680,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.67705194,13.67705194
1654802606208156416,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.68343396,13.68343396
1654802607208177920,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.76379713,13.76379713
1654802608208198400,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.81034617,13.81034617
1654802609208219392,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.8798801,13.8798801
1654802610202425088,50.08360014,14.46594952,250.7611054,0.0,44.30551978,13.9611572,13.9611572
1654802611202436352,50.08360014,14.46594952,250.7611054,0.0,44.30551978,14.17812576,14.17812576
1654802612202414080,50.08359698,14.46597884,250.8205955,0.0,44.30554122,14.3217976,14.3217976
1654802613202421248,50.08359719,14.46597639,251.0535735,0.0,44.30553943,14.90279546,14.90279546
1654802614202395648,50.08359887,14.46597875,251.35245890000002,0.0,44.30554124,16.02927447,16.02927447
1654802614270838528,50.08355693,14.46583789,252.04927830000003,-1.0,-1.0,106.33333329999999,106.33333329999999
1654802614270838528,50.08355512,14.46583435,252.04927830000003,-1.0,-1.0,106.33333329999999,106.33333329999999
1654802614778791424,50.0835498,14.46589689,251.40745159999997,-1.0,-1.0,35.0,35.0
1654802620796349184,50.08354283,14.4658437,251.1843796,-1.0,-1.0,106.33333329999999,106.33333329999999
1654802621665406464,50.08341375,14.46579987,251.10050959999998,-1.0,-1.0,35.0,35.0
1654802627686494720,50.08346258,14.46578365,251.03481290000002,-1.0,-1.0,91.30740055,91.30740055
1654802628565547520,50.0835452,14.46594135,251.00701519999998,-1.0,-1.0,35.0,35.0
1654802632446146560,50.08354995,14.46590892,250.9861946,-1.0,-1.0,35.0,35.0
1654802638478571520,50.08356541,14.46586624,250.9709702,-1.0,-1.0,60.95400986,60.95400986
1654802638988436480,50.08349171,14.46581888,250.96549219999997,-1.0,-1.0,35.0,35.0
1654802645091178496,50.08351551,14.4657932,250.9603653,-1.0,-1.0,61.34760132,61.34760132
1654802645614819328,50.08350416,14.46586426,250.95757290000003,-1.0,-1.0,35.0,35.0
1654802651648112384,50.08352933,14.46583927,250.9549637,-1.0,-1.0,60.72194165,60.72194165
1654802652085824512,50.08351973,14.46580435,250.95514300000002,-1.0,-1.0,35.0,35.0
1654802653596058368,50.08354438,14.46588486,250.9557266,-1.0,-1.0,35.0,35.0
1654802655889064192,50.08355998,14.46593525,250.9562759,-1.0,-1.0,35.0,35.0
1654802659612645376,50.08357441,14.46593787,250.9568253,-1.0,-1.0,44.2509375,44.2509375
1654802660113019392,50.08355016,14.4658688,250.95530699999998,-1.0,-1.0,35.0,35.0
1654802661681163264,50.08360016,14.46589562,251.03855130000002,-1.0,-1.0,35.0,35.0
1654802667689816576,50.08361969,14.46589994,251.1258011,-1.0,-1.0,55.17623174,55.17623174
1654802668184633600,50.08355897,14.46585659,251.08467480000002,-1.0,-1.0,35.0,35.0
1654802674283914240,50.08357453,14.46585776,251.04575350000002,-1.0,-1.0,54.91949471,54.91949471
1654802674818221312,50.08356358,14.4659298,251.0296249,-1.0,-1.0,35.0,35.0
1654802677434473216,50.08358837,14.46597324,251.01824190000002,-1.0,-1.0,35.0,35.0
1654802683464925184,50.08359974,14.46596515,251.0086899,-1.0,-1.0,52.74246042,52.74246042
1654802683849938432,50.08355118,14.46586371,250.993721,-1.0,-1.0,35.0,35.0
1654802689877041408,50.0835619,14.46585838,250.9797897,-1.0,-1.0,52.91460632,52.91460632
1654802690402159616,50.08344874,14.46581305,250.9722557,-1.0,-1.0,35.0,35.0
1654802696409594368,50.08347365,14.46581308,250.96491239999997,-1.0,-1.0,52.95609335,52.95609335
1654802697286602496,50.08352615,14.46586923,250.96220019999998,-1.0,-1.0,35.0,35.0
1654802703304863488,50.0835468,14.46586376,250.95986180000003,-1.0,-1.0,53.12640524,53.12640524
1654802703825244416,50.08360893,14.4659975,250.9574509,-1.0,-1.0,35.0,35.0
1654802707545059328,50.0836286,14.46602954,250.95574190000002,-1.0,-1.0,35.0,35.0
1654802716962619392,50.08323221,14.46620967,231.008873,-1.0,-1.0,125.9231396,125.9231396
1654802717962639360,50.08325078,14.46622275,230.97615809999996,-1.0,-1.0,129.3831049,129.3831049
1654802718962659328,50.08326779,14.46623473,230.9434433,-1.0,-1.0,133.2906553,133.2906553
1654802719962678272,50.08328359,14.46624571,230.91066740000002,-1.0,-1.0,137.6577462,137.6577462
1654802729981602304,50.08352522,14.46587402,232.10211940000002,-1.0,-1.0,106.33333329999999,106.33333329999999
1654802730526999552,50.08354598,14.46588423,249.3809319,-1.0,-1.0,35.0,35.0
1654802730979355648,50.08360677,14.46572538,249.62279449999997,2.05534415,332.0861583,43.04628195,43.04628195
1654802731981655040,50.08355432,14.46580077,250.11594759999997,0.0,347.19375510000003,28.3560967,28.3560967
1654802732962934528,50.08352919,14.4658498,250.5045234,0.0,347.19379310000005,29.47525582,29.47525582
1654802733962952960,50.08354506,14.46586905,250.37948030000004,0.0,347.1938081,29.74513198,29.74513198
1654802734962972928,50.08352561,14.46589918,250.5291068,0.0,347.1938315,27.25746006,27.25746006
1654802735962992384,50.0834752,14.46593193,250.38785919999998,0.0,347.19385669999997,25.65938448,25.65938448
1654802736963012608,50.08347873,14.46592918,250.475619,0.0,347.1938546,27.69035284,27.69035284
1654802737963031296,50.08347915,14.46592741,250.3836212,0.0,347.1938532,30.31715984,30.31715984
1654802738963051776,50.08347834,14.46592651,250.39785330000004,0.0,347.1938525,33.89964161,33.89964161
1654802739963070976,50.08348592,14.46592361,250.38115249999998,0.0,347.1938503,36.84759047,36.84759047
1654802740963090944,50.08349129,14.46591543,250.54411869999998,0.0,347.193844,41.35213759,41.35213759
1654802741963109632,50.0834964,14.46591658,250.39118599999998,0.0,347.19384489999993,45.91571545,45.91571545
1654802742963130112,50.08350297,14.46592334,250.2234242,0.0,347.1938502,51.00239382,51.00239382
1654802743963149568,50.08350897,14.46592887,250.10334500000002,0.0,347.1938545,56.21436641,56.21436641
1654802744982499840,50.08351787,14.46592804,250.46702140000002,0.0,347.19385389999997,61.83870481,61.83870481
1654802745982192896,50.08352523,14.46592403,250.41955240000001,0.0,347.1938508,68.23191055,68.23191055
1654802746977335040,50.08352494,14.46591678,250.66840299999998,0.0,347.1938452,71.42248254,71.42248254
1654802753681624320,50.08357584,14.46583638,250.48059750000002,0.0,347.1937828,71.66266471,71.66266471
1654802754570585600,50.08358663,14.46588203,251.65126419999999,-1.0,-1.0,35.0,35.0
1654802759669502464,50.0835834,14.46588251,251.2947617,-1.0,-1.0,46.05695962,46.05695962
1654802765674031616,50.08357623,14.46587518,251.1291733,-1.0,-1.0,58.98475258,58.98475258
1654802766206897408,50.08355733,14.46584787,251.068924,-1.0,-1.0,42.0,42.0
1654802768386673664,50.08353006,14.46589433,251.03018569999998,-1.0,-1.0,35.0,35.0
1654802774463114496,50.08352641,14.46589162,250.99649810000003,-1.0,-1.0,51.85926094,51.85926094
1654802775023675392,50.08356686,14.46624545,320.8319934,1.7999999519999998,156.44532019999997,42.05670598,42.05670598
1654802776023692032,50.08355584,14.46625616,320.9394153,1.7999999519999998,156.09375780000002,46.43714383,46.43714383
1654802777023662336,50.08354333,14.46626568,320.8754504,1.7200000290000002,156.0937575,47.7460291,47.7460291
1654802778023684608,50.08352967,14.46627557,320.85121949999996,1.7200000290000002,156.0937575,49.15913103,49.15913103
1654802779023661312,50.0835158,14.46628538,320.8269275,1.7200000290000002,156.0937575,50.74991456,50.74991456
1654802780023682304,50.08350189,14.46629518,320.8026355,1.7200000290000002,156.0937575,52.53619371,52.53619371
1654802781035601920,50.08348772,14.46630511,320.7783435,1.7200000290000002,156.09375759999998,54.52814107,54.52814107
1654802793034639616,50.08341285,14.46620121,267.03829190000005,-1.0,-1.0,80.14971356,80.14971356
1654802793417578752,50.08361685,14.46596813,259.8875923,-1.0,-1.0,35.0,35.0
1654802797043492096,50.08366788,14.46589736,250.36602510000003,1.9317429769999999,4.164633765,39.90191088,39.90191088
1654802798045328896,50.08367304,14.46589793,250.6172649,1.9301910830000002,-1.0,44.63639003,44.63639003
1654802799023960320,50.08361736,14.46581633,250.7511817,1.1104956320000001,-1.0,44.68576359,44.68576359
1654802800023979776,50.08353194,14.46581274,250.7956807,0.0,3.7710317460000002,42.92948641,42.92948641
1654802801023998976,50.08353675,14.46582417,250.6168472,0.0,3.7710406589999996,47.80917729,47.80917729
1654802802024019456,50.0835494,14.46579182,250.773834,0.0,3.771015405,50.42931504,50.42931504
1654802803024037888,50.08355953,14.46588841,250.5259156,0.0,3.77109074,43.60767072,43.60767072
1654802804024057088,50.08340815,14.46604958,250.66508109999998,0.0,3.771216663,19.28910834,19.28910834
