Time (s),Latitude (째),Longitude (째),Height (m),Velocity (m/s),Direction (째),Horizontal Accuracy (m),Vertical Accuracy (째)
1654802805024076800,50.0834187,14.46599993,250.5494605,0.0,3.7711779169999997,19.484071,19.484071
1654802806024096512,50.08342085,14.46600043,250.45483900000002,0.0,3.7711783089999997,20.90698025,20.90698025
1654802807024115712,50.08342705,14.46600058,250.4273478,0.0,3.771178414,23.33504228,23.33504228
1654802808024135936,50.08343284,14.46600312,250.3222989,0.0,3.771180385,26.1970558,26.1970558
1654802809024154880,50.08344151,14.46600344,250.34014989999997,0.0,3.771180629,29.11425079,29.11425079
1654802810024175104,50.08345006,14.46599878,250.452144,0.0,3.771176978,32.95097495,32.95097495
1654802811024194048,50.08345665,14.46599478,250.39355580000003,0.0,3.771173853,37.30543374,37.30543374
1654802812024214528,50.08346449,14.46600096,250.24740719999997,0.0,3.771178659,41.86106086,41.86106086
1654802813024232960,50.08347178,14.46601351,250.5110784,0.0,3.771188439,46.93890391,46.93890391
1654802814039844352,50.08347833,14.46601781,250.5202094,0.0,3.7711917839999995,50.3835047,50.3835047
1654802827035721472,50.08351064,14.46593721,251.3351517,-1.0,-1.0,92.53924589,92.53924589
1654802827410073600,50.08352942,14.46589039,251.20578769999997,-1.0,-1.0,92.56568743,92.56568743
1654802831037284096,50.08358732,14.46569903,250.6915813,0.0,3.770942979,58.42103051,58.42103051
1654802832045763584,50.08341625,14.46567836,250.68215980000002,0.0,3.770927085,53.40199685,53.40199685
1654802833024627200,50.08337746,14.46566966,250.61287480000001,0.0,3.770920346,53.32490886,53.32490886
1654802834024646912,50.08354084,14.46589325,250.1554162,1.7772582369999999,7.827521633,19.17973568,19.17973568
1654802835024666880,50.08355262,14.46591624,250.4328801,1.600633059,7.998119588,20.73915776,20.73915776
1654802836024687360,50.08355445,14.46598421,250.6214628,0.0,18.46881832,21.83383051,21.83383051
1654802837024706304,50.08353199,14.46596417,250.4951143,0.0,18.46880306,16.35109209,16.35109209
1654802838024726528,50.08351896,14.4659765,250.54654240000002,0.0,18.46881226,16.80758609,16.80758609
1654802839024745472,50.0835204,14.46597658,250.5334168,0.0,18.46881233,18.1527687,18.1527687
1654802840024765952,50.08352331,14.4659785,250.6216645,0.0,18.4688138,20.24227853,20.24227853
1654802841024784896,50.0835261,14.46598325,250.63421040000003,0.0,18.4688174,22.79160073,22.79160073
1654802842024805120,50.08353311,14.46598548,250.6090338,0.0,18.46881913,25.51279229,25.51279229
1654802843024825600,50.08354045,14.46598228,250.31551389999998,0.0,18.46881677,29.4730869,29.4730869
1654802844024845568,50.08354412,14.46598062,250.46715130000004,0.0,18.46881554,33.51205817,33.51205817
1654802845024864000,50.08354609,14.46598307,250.67898050000002,0.0,18.4688174,38.00109512,38.00109512
1654802846024883456,50.08355021,14.46599266,250.57239130000002,0.0,18.46882466,42.47613834,42.47613834
1654802847039664896,50.08355415,14.46600933,250.8510048,0.0,18.46883725,47.92731171,47.92731171
1654802848038534144,50.08356065,14.46601065,250.70060890000002,0.0,18.46883829,53.50783743,53.50783743
1654802849038539264,50.08356493,14.46600861,250.68576890000003,0.0,18.46883678,56.71312322,56.71312322
1654802861043663616,50.08355996,14.46593257,251.4389114,-1.0,-1.0,91.92036264,91.92036264
1654802861578552576,50.08359859,14.46598427,251.27820209999996,-1.0,-1.0,35.0,35.0
1654802863044147200,50.08359646,14.46596276,250.4975797,0.0,18.46880243,32.32949225,32.32949225
1654802864044335104,50.0836947,14.46596642,250.66518030000003,2.189808428,6.039806135,29.84241523,29.84241523
1654802865039241216,50.08361821,14.46592879,250.6852805,0.0,6.609449656000001,30.19478186,30.19478186
1654802866025277952,50.08367139,14.46595993,250.74945899999997,0.0,8.76635776,32.44058132,32.44058132
1654802867025298688,50.08366835,14.46591253,250.8275545,0.0,8.766321731,33.41582956,33.41582956
1654802868025317632,50.08367431,14.46586864,250.8743037,0.0,8.766288386,35.9432871,35.9432871
1654802869025337600,50.08370839,14.46585401,250.70554810000002,0.0,8.76627732,37.13758034,37.13758034
1654802870025357568,50.08360307,14.46596143,250.88410389999999,0.0,8.766358783,34.17401574,34.17401574
1654802871025377024,50.08358322,14.46597407,250.809325,0.0,8.766368357000001,29.76109828,29.76109828
1654802872025397248,50.08357861,14.46598003,250.79855940000002,0.0,8.766372876,32.3989125,32.3989125
1654802873025416192,50.08357872,14.46598319,250.70735299999998,0.0,8.766375281,35.35209334,35.35209334
1654802874025436416,50.08357881,14.46598511,250.7456412,0.0,8.766376735,38.85253367,38.85253367
1654802875025455616,50.08358313,14.46598762,250.7507904,0.0,8.766378654,42.77820204,42.77820204
1654802876025476608,50.08358542,14.46598936,250.8729963,0.0,8.766379976,47.10810533,47.10810533
1654802877039138816,50.08358806,14.46598601,250.8171885,0.0,8.766377439,51.92297881,51.92297881
1654802878039541504,50.08359172,14.46598843,250.93354879999998,0.0,8.766379284,57.00209923,57.00209923
1654802879039011584,50.0835762,14.46598335,250.7743557,0.0,8.766375393999999,47.59959043,47.59959043
1654802880038767872,50.08349679,14.46592183,250.7363832,0.0,8.766328505,29.71212632,29.71212632
1654802881040437760,50.08350011,14.46592796,250.70050780000003,0.0,8.76633317,31.61437809,31.61437809
1654802905026048768,50.08349968,14.46591933,251.4757233,0.026486757200000002,-1.0,200.0,200.0
1654802906026068736,50.0835044,14.4659244,252.2274628,0.02506083454,-1.0,200.0,200.0
1654802907026087936,50.08351197,14.46593507,252.97094730000003,0.022745887319999998,-1.0,200.0,200.0
1654802908026108416,50.08352095,14.46594692,253.71133419999998,0.02052189448,-1.0,200.0,200.0
1654802909026127616,50.08353072,14.46595876,254.45050049999998,0.01880631662,-1.0,200.0,200.0
1654802910026148096,50.08354095,14.46597009,255.19813540000004,0.017874532630000002,-1.0,200.0,200.0
1654802911023154432,50.08355142,14.46598071,255.6319733,0.01784966725,-1.0,200.0,200.0
1654802918023201536,50.08358099,14.46593478,255.98081969999998,0.09127313372000001,-1.0,200.0,200.0
1654802919023181824,50.08360659,14.46589801,256.3421326,0.09956666142000001,-1.0,200.0,200.0
1654802920023214592,50.08362928,14.46586795,256.51086430000004,0.1063332921,-1.0,200.0,200.0
1654802927043673088,50.08356109,14.46588522,250.80120840000004,0.0,23.41071149,39.38661411,39.38661411
1654802928037232896,50.08356679,14.4658984,250.7951613,0.0,23.41072169,44.59685594,44.59685594
1654802929043526912,50.08354002,14.46588283,250.8415494,0.0,23.41070978,47.10630103,47.10630103
1654802930044156416,50.08354859,14.46587285,250.7046806,0.0,23.41070196,52.68154399,52.68154399
1654802931043751936,50.08355388,14.46586296,250.76608530000001,0.0,23.41069423,58.99481616,58.99481616
1654802932037293824,50.08355043,14.46586791,250.7517974,0.0,23.4106981,64.464169,64.464169
1654802933043493376,50.08354475,14.46588696,250.626133,0.0,23.41071296,71.74001392,71.74001392
1654802934044412928,50.08354698,14.46590394,250.6258114,0.0,23.41072614,77.90303444,77.90303444
1654802935043770112,50.0835477,14.46591729,250.55146659999997,0.0,23.41073652,85.82327728,85.82327728
1654802936042594304,50.08354932,14.46591817,250.5428642,0.0,23.41073719,93.63139889,93.63139889
1654802937043975680,50.08355692,14.4658697,250.79696189999999,0.0,23.41069945,34.98552863,34.98552863
1654802938041948928,50.08355844,14.46587175,250.6735395,0.0,23.41070103,36.40677174,36.40677174
1654802947044044288,50.08360142,14.46592115,250.664336,0.0,23.41073914,76.15261766,76.15261766
1654802948044541440,50.08360967,14.46591554,250.67438450000003,0.0,23.41073471,85.17633773,85.17633773
1654802949044342784,50.08358332,14.46587222,250.66366349999998,0.0,23.41070122,67.32993761,67.32993761
1654802950045551360,50.08355947,14.4658833,250.6557185,0.0,23.41071001,33.50895443,33.50895443
1654802951038920192,50.08354582,14.46587082,250.6491426,0.0,23.4107004,32.77757349,32.77757349
1654802952046109696,50.08355044,14.46585388,250.85843050000003,0.0,23.4106872,35.09708908,35.09708908
1654802953041371904,50.08354824,14.46584791,250.7728775,0.0,23.41068257,37.76213138,37.76213138
1654802954044278528,50.08358067,14.46585923,250.84352400000003,0.0,23.41069114,40.01349774,40.01349774
1654802955044359424,50.08358208,14.46586424,250.8319684,0.0,23.41069502,43.80592062,43.80592062
1654802955278741504,50.08354168,14.46582982,250.4679149,0.0,23.41066855,26.12987455,26.12987455
1654802956167135488,50.08354463,14.46585726,251.55549240000002,-1.0,-1.0,35.0,35.0
1654802968339543552,50.08357235,14.46594615,251.500927,-1.0,-1.0,35.0,35.0
1654802983361167616,50.08357918,14.46596803,251.4572716,-1.0,-1.0,35.0,35.0
1654802985538397696,50.08357931,14.46597094,251.4215088,-1.0,-1.0,35.00001354,35.00001354
1654803000604689664,50.08357938,14.46597259,251.39166260000002,-1.0,-1.0,35.00066044,35.00066044
1654803015676652800,50.08357942,14.46597353,251.3663788,-1.0,-1.0,35.00130781,35.00130781
1654803030683155456,50.08357945,14.46597406,251.344696,-1.0,-1.0,35.00194955,35.00194955
1654803045751394560,50.08357946,14.46597436,251.32588199999998,-1.0,-1.0,35.00259656,35.00259656
1654803060836165632,50.08357947,14.46597453,251.30941769999995,-1.0,-1.0,35.00324497,35.00324497
1654803075847244544,50.08357947,14.46597462,251.29487609999998,-1.0,-1.0,35.00388704,35.00388704
1654803090855737600,50.08357948,14.46597468,251.2819519,-1.0,-1.0,35.00452887,35.00452887
1654803105954763776,50.08357948,14.46597471,251.2703857,-1.0,-1.0,35.00517844,35.00517844
1654803108394425344,50.0835767,14.46595941,251.27051540000002,-1.0,-1.0,36.67480752,36.67480752
1654803108394425344,50.08357421,14.46594574,251.27051540000002,-1.0,-1.0,36.67480752,36.67480752
1654803109278600448,50.08359538,14.46599114,251.2378654,-1.0,-1.0,35.0,35.0
1654803115364891392,50.08358137,14.46592876,251.13986969999996,-1.0,-1.0,93.09818706,93.09818706
1654803116063366400,50.08356988,14.46588294,251.087204,-1.0,-1.0,35.0,35.0
1654803122080980224,50.08355563,14.4658277,251.032341,-1.0,-1.0,82.79634894,82.79634894
1654803122534115328,50.08354887,14.46587915,251.00746919999997,-1.0,-1.0,35.0,35.0
1654803128597725440,50.08354136,14.46583088,250.98392489999998,-1.0,-1.0,72.08189716,72.08189716
1654803129135369216,50.08354909,14.46590299,250.97619249999997,-1.0,-1.0,35.0,35.0
1654803135148397312,50.08354502,14.46585452,250.9691849,-1.0,-1.0,66.3617109,66.3617109
1654803135530954496,50.08353749,14.46584244,250.96381,-1.0,-1.0,35.0,35.0
1654803141633895424,50.08353826,14.46580802,250.9587173,-1.0,-1.0,64.38439654,64.38439654
1654803142111664384,50.08354479,14.46582563,250.9565735,-1.0,-1.0,42.0,42.0
1654803143860021504,50.08356917,14.46594411,250.95523070000002,-1.0,-1.0,40.0,40.0
1654803149948379392,50.08357124,14.46592507,250.9542923,-1.0,-1.0,65.31938462,65.31938462
1654803150463970304,50.08357582,14.46597572,250.9541512,-1.0,-1.0,35.0,35.0
1654803156528141568,50.08357323,14.46593636,250.9542618,-1.0,-1.0,61.71399544,61.71399544
1654803157022275328,50.0835077,14.46587018,250.9546738,-1.0,-1.0,35.0,35.0
1654803163043160320,50.0835161,14.46583825,250.9549179,-1.0,-1.0,61.06522657,61.06522657
1654803163564690688,50.08354765,14.4659094,250.95409390000003,-1.0,-1.0,35.0,35.0
1654803169653414400,50.08355363,14.46587137,250.9534531,-1.0,-1.0,61.36651403,61.36651403
1654803170354461440,50.08356638,14.46594595,250.95313259999998,-1.0,-1.0,35.0,35.0
1654803176386457344,50.08356783,14.46589872,250.95302579999998,-1.0,-1.0,60.89720254,60.89720254
1654803176903642368,50.0835654,14.4659164,250.9525528,-1.0,-1.0,35.0,35.0
1654803182913829120,50.08356425,14.46586854,250.95226290000002,-1.0,-1.0,60.68797166,60.68797166
1654803183436478976,50.08357402,14.46586428,250.95390319999996,-1.0,-1.0,35.0,35.0
1654803189531091968,50.08356919,14.46582551,250.955513,-1.0,-1.0,61.24109347,61.24109347
1654803190033374976,50.08355045,14.46587139,250.95542909999998,-1.0,-1.0,35.0,35.0
1654803196085037056,50.0835482,14.46583673,250.9553909,-1.0,-1.0,60.89277961,60.89277961
1654803196616596992,50.08353884,14.46583485,250.9555931,-1.0,-1.0,35.0,35.0
1654803202702537984,50.0835402,14.46581064,250.95574190000002,-1.0,-1.0,61.12285931,61.12285931
1654803203221980928,50.0835504,14.46585337,250.95579530000003,-1.0,-1.0,35.0,35.0
1654803208158042112,50.08355141,14.46583497,250.9558792,-1.0,-1.0,53.55876303,53.55876303
1654803213566307072,50.08355256,14.46582101,250.95365139999998,-1.0,-1.0,69.77603155,69.77603155
1654803214036305920,50.08355101,14.46589937,250.9559288,-1.0,-1.0,35.0,35.0
1654803220058668032,50.08355227,14.4658721,250.95810699999998,-1.0,-1.0,61.33892894,61.33892894
1654803220524087040,50.08355409,14.46591554,250.95668790000002,-1.0,-1.0,35.0,35.0
1654803226528293120,50.08355475,14.46588038,250.95548250000002,-1.0,-1.0,60.9168328,60.9168328
1654803227029537024,50.08355448,14.4659067,250.9544754,-1.0,-1.0,35.0,35.0
1654803232941144064,50.08351529,14.46583433,251.0329208,-1.0,-1.0,95.37650042,95.37650042
1654803233457116928,50.08354917,14.46587921,251.04928590000003,-1.0,-1.0,35.0,35.0
1654803239514529024,50.08354837,14.46583202,251.0641403,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803240391238912,50.08354162,14.46585347,251.0710526,-1.0,-1.0,35.0,35.0
1654803246399704064,50.08354773,14.46582413,251.077095,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803247277308928,50.08334647,14.46575704,251.1263046,-1.0,-1.0,35.0,35.0
1654803253366836992,50.08345749,14.46578526,251.0506821,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803253835078912,50.08372556,14.46588017,251.0393219,-1.0,-1.0,35.0,35.0
1654803259858072064,50.08371067,14.46587507,251.0295639,-1.0,-1.0,97.57339076,97.57339076
1654803260376505088,50.08370053,14.46593582,251.0107307,-1.0,-1.0,35.0,35.0
1654803265328001024,50.08358684,14.46589821,250.99491880000002,-1.0,-1.0,35.0,35.0
1654803271335943936,50.08350808,14.46586007,250.98409269999996,-1.0,-1.0,56.61320897,56.61320897
1654803271847627008,50.08352403,14.46583351,250.97932819999997,-1.0,-1.0,35.0,35.0
1654803277885185024,50.08347169,14.46580697,250.97509,-1.0,-1.0,55.48489916,55.48489916
1654803278332624896,50.08343909,14.46580564,250.9734688,-1.0,-1.0,35.0,35.0
1654803284437011968,50.08341867,14.46579012,250.96858980000002,-1.0,-1.0,55.02699666,55.02699666
1654803284954249984,50.08351281,14.46587015,250.9667168,-1.0,-1.0,35.0,35.0
1654803290973886976,50.08350059,14.46585115,250.9602127,-1.0,-1.0,54.05421092,54.05421092
1654803291427976960,50.08355202,14.46591088,250.957962,-1.0,-1.0,35.0,35.0
1654803296348697088,50.08356317,14.46590311,250.9559975,-1.0,-1.0,40.0,40.0
1654803297856527104,50.08349513,14.46593709,250.54308959999997,0.0,164.1796642,38.41564041,38.41564041
1654803298856557056,50.08335741,14.46597601,250.49324959999998,0.0,164.17969399999998,20.51147896,20.51147896
1654803299856587008,50.08335167,14.46598133,250.3686682,0.0,164.1796981,21.37851953,21.37851953
1654803300856615936,50.08334649,14.46598484,250.289865,0.0,164.1797008,22.82875815,22.82875815
1654803301856645888,50.0833398,14.46598817,250.1456337,0.0,164.1797033,25.01490885,25.01490885
1654803302856677120,50.08333749,14.46598871,250.30596260000002,0.0,164.17970380000003,27.81657023,27.81657023
1654803303856707072,50.08333473,14.46599241,250.2425514,0.0,164.17970659999997,30.89460183,30.89460183
1654803304851491072,50.08332874,14.46599347,250.07053990000003,0.0,164.1797074,35.34642501,35.34642501
1654803305872280064,50.08332584,14.46599463,250.09124219999998,0.0,164.17970830000002,37.57599841,37.57599841
1654803327874044928,50.08331778,14.46630986,250.22078480000002,0.0,164.1799505,70.27896447,70.27896447
1654803328852858112,50.08326038,14.46607123,250.14051040000004,0.0,164.1797671,54.37735532,54.37735532
1654803329852936960,50.08326928,14.46597079,250.05812169999996,0.0,164.1796899,40.28685394,40.28685394
1654803330853012992,50.08329382,14.46595821,249.920008,0.0,164.1796803,37.0666566,37.0666566
1654803331853088000,50.08328838,14.46596061,249.8672162,0.0,164.1796821,38.08099501,38.08099501
1654803332853157888,50.08328262,14.4659637,249.8966756,0.0,164.1796845,39.53878635,39.53878635
1654803333853225984,50.08327544,14.46596659,249.9237663,0.0,164.1796867,41.55120114,41.55120114
1654803334853289984,50.08326996,14.46596521,249.9557812,0.0,164.1796857,44.30855403,44.30855403
1654803335853353984,50.08326081,14.46596618,249.95922760000002,0.0,164.1796864,47.40426691,47.40426691
1654803336871991808,50.0832495,14.46597385,249.89369810000002,0.0,164.17969230000003,51.05542293,51.05542293
1654803337874652928,50.08323857,14.46598817,249.7989141,0.0,164.1797033,55.22270004,55.22270004
1654803349868937984,50.08336632,14.46592429,250.96100619999999,-1.0,-1.0,87.89045324,87.89045324
1654803350324784896,50.08352793,14.46589627,250.95759959999998,-1.0,-1.0,35.0,35.0
1654803350871830016,50.08354739,14.46591247,249.7337781,0.0,164.17964530000003,28.39507827,28.39507827
1654803351871126016,50.08354414,14.46591445,250.13390249999998,0.0,164.1796468,32.0587768,32.0587768
1654803352872105984,50.08354052,14.46591102,250.30012659999997,0.0,164.17964419999998,36.61484163,36.61484163
1654803353872999936,50.08353897,14.46590317,250.3913273,0.0,164.1796382,41.26969042,41.26969042
1654803354871931904,50.08353721,14.46589819,250.465075,0.0,164.1796343,47.20555969,47.20555969
1654803355872788992,50.08348992,14.46559071,250.5470506,1.630132427,242.72577900000002,44.50729545,44.50729545
1654803356873316096,50.08335916,14.46567513,250.46303930000002,2.386894666,189.768205,46.59383151,46.59383151
1654803357854393088,50.08329048,14.46570328,250.41835989999998,2.94114033,180.6886429,47.65939233,47.65939233
1654803358854430976,50.08330614,14.46581138,250.285202,2.623632686,166.31731519999997,47.8334966,47.8334966
1654803359854468096,50.08305039,14.46574577,250.3658617,4.178520423,172.6244642,40.05183212,40.05183212
1654803360854504960,50.08326453,14.46577604,250.0924143,2.073871065,164.39522780000001,35.14401946,35.14401946
1654803361854539776,50.08324636,14.46578581,249.78492680000002,2.093537844,163.4061064,37.60755426,37.60755426
1654803362854575872,50.08322769,14.46579594,249.9057765,2.004967985,162.4463418,40.32050765,40.32050765
1654803363854611968,50.08321083,14.46580405,249.93477850000002,2.018143878,162.3916517,42.90407139,42.90407139
1654803364854647040,50.08320005,14.46580891,250.10827310000002,2.101200241,162.17408600000002,46.13891295,46.13891295
1654803365871772928,50.08324847,14.46589484,249.8944035,1.917868946,122.3607505,39.79402028,39.79402028
1654803366872482048,50.08324503,14.46591759,249.6551603,1.818902695,120.7184717,41.51528732,41.51528732
1654803367872729088,50.08323837,14.46593767,249.52845750000003,1.770895294,120.7669736,42.21770392,42.21770392
1654803381866062848,50.08321335,14.46627794,249.87408430000002,1.790742181,101.49727299999999,50.81360482,50.81360482
1654803382872790016,50.08318659,14.46628163,249.7191625,1.766572808,109.3972188,50.43617697,50.43617697
1654803383855271936,50.08316715,14.46630717,250.0417236,1.80705781,111.134801,51.11341406,51.11341406
1654803384855302912,50.08345071,14.46627854,250.0508001,1.716155135,80.21868749,47.64932632,47.64932632
1654803385855333888,50.08331862,14.46608636,249.9229693,0.545094386,109.9903013,42.1809653,42.1809653
1654803386855365120,50.08342966,14.46592826,249.8264,0.0,102.81252629999999,17.72014831,17.72014831
1654803387855396096,50.08337818,14.4659155,250.09545380000003,0.0,102.8125318,14.75631631,14.75631631
1654803388855428096,50.08337664,14.46591636,249.94649180000002,0.0,102.8125328,15.34179317,15.34179317
1654803389855459072,50.08337739,14.46591891,250.00987880000002,0.0,102.8125344,16.33072735,16.33072735
1654803390855490048,50.08337722,14.46592301,249.92005780000002,0.0,102.8125375,17.63901297,17.63901297
1654803391855520000,50.08337877,14.46592258,249.9968892,0.0,102.81253670000001,19.93712718,19.93712718
1654803392855552000,50.08338058,14.46592489,249.93766519999997,0.0,102.81253790000001,22.59702095,22.59702095
1654803393871930880,50.08338035,14.46593155,249.8503619,0.0,102.81254279999999,25.45600338,25.45600338
1654803404231097088,50.08347268,14.46589783,250.9800034,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803404231097088,50.08351299,14.46586432,250.9709244,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803405116654080,50.0836371,14.4660756,250.97122960000002,-1.0,-1.0,35.0,35.0
1654803411134078976,50.08363761,14.4660185,250.9721603,-1.0,-1.0,52.3165442,52.3165442
1654803411669179904,50.08352216,14.46591095,250.9707031,-1.0,-1.0,35.0,35.0
1654803417676421120,50.08353045,14.46586365,250.96915440000004,-1.0,-1.0,52.61269208,52.61269208
1654803418128557056,50.08354695,14.4658631,250.96725460000002,-1.0,-1.0,35.0,35.0
1654803424210230016,50.08355312,14.46582455,250.96550750000003,-1.0,-1.0,53.19093441,53.19093441
1654803424727528960,50.08353706,14.46582253,250.9647903,-1.0,-1.0,35.0,35.0
1654803430767008000,50.08354411,14.46579612,250.96407319999997,-1.0,-1.0,53.10798042,53.10798042
1654803431214753024,50.08353805,14.46582474,250.96434019999998,-1.0,-1.0,35.0,35.0
1654803437320241920,50.08354539,14.46580516,250.9596329,-1.0,-1.0,53.51857777,53.51857777
1654803437809043968,50.08354047,14.46582843,250.9571991,-1.0,-1.0,35.0,35.0
1654803443891313920,50.08354756,14.46581386,250.9549332,-1.0,-1.0,53.44295399,53.44295399
1654803444407343104,50.08353596,14.46581978,250.9552994,-1.0,-1.0,35.0,35.0
1654803450427052032,50.08354365,14.46581061,250.955574,-1.0,-1.0,53.16292868,53.16292868
1654803450804536064,50.08353165,14.46581631,250.9553452,-1.0,-1.0,35.0,35.0
1654803456907832064,50.08354132,14.46581231,250.9550705,-1.0,-1.0,60.90291957,60.90291957
1654803457423408128,50.08353232,14.46582163,250.954567,-1.0,-1.0,35.0,35.0
1654803463492058112,50.08354655,14.46582538,250.9540482,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803464024510976,50.08355376,14.46590821,250.95366669999999,-1.0,-1.0,35.0,35.0
1654803470060303104,50.08355942,14.46586898,250.9534378,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803470507744000,50.08353454,14.46583336,250.95627209999998,-1.0,-1.0,35.0,35.0
1654803476513565952,50.08354587,14.46581341,250.9588394,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803476889616896,50.08354539,14.46588018,250.95738219999998,-1.0,-1.0,35.0,35.0
1654803482961470976,50.08355441,14.46585074,250.95604709999998,-1.0,-1.0,81.50969705,81.50969705
1654803483409146112,50.08353652,14.46582909,250.95550919999997,-1.0,-1.0,35.0,35.0
1654803489474354944,50.08354677,14.4658116,250.9549484,-1.0,-1.0,68.75399753,68.75399753
1654803490008768000,50.08355205,14.46585555,250.95469669999997,-1.0,-1.0,35.0,35.0
1654803496062625024,50.08355897,14.46583786,250.9545059,-1.0,-1.0,62.30121519,62.30121519
1654803496747577088,50.0835465,14.46587219,250.9575233,-1.0,-1.0,35.0,35.0
1654803502787277056,50.08355261,14.46585258,250.96027369999996,-1.0,-1.0,58.65282127,58.65282127
1654803503470845952,50.08354853,14.46587468,250.95791239999997,-1.0,-1.0,35.0,35.0
1654803509559623936,50.08355362,14.4658538,250.95583340000002,-1.0,-1.0,56.87355351,56.87355351
1654803510040996096,50.08353992,14.46583908,250.95614619999998,-1.0,-1.0,35.0,35.0
1654803516104356096,50.08354592,14.46582374,250.95638280000003,-1.0,-1.0,55.46209803,55.46209803
1654803516641588992,50.08355067,14.4658929,250.95702740000002,-1.0,-1.0,35.0,35.0
1654803522654003968,50.08355511,14.4658713,250.95772549999998,-1.0,-1.0,54.43071975,54.43071975
1654803523124683008,50.08354232,14.46584597,250.9563713,-1.0,-1.0,35.0,35.0
1654803529158007040,50.08354747,14.46582944,250.9550858,-1.0,-1.0,54.08598871,54.08598871
1654803529538648064,50.08353588,14.46582446,250.95538709999997,-1.0,-1.0,35.0,35.0
1654803535581831936,50.0835424,14.46581362,250.95561980000002,-1.0,-1.0,53.83469618,53.83469618
1654803536166391040,50.08354165,14.46586011,250.95689769999998,-1.0,-1.0,35.0,35.0
1654803542231704064,50.08354823,14.465846,250.95810699999998,-1.0,-1.0,62.30974736,62.30974736
