Time (s),Latitude (째),Longitude (째),Height (m),Velocity (m/s),Direction (째),Horizontal Accuracy (m),Vertical Accuracy (째)
1654803542741985024,50.0835844,14.46597389,250.9592819,-1.0,-1.0,35.0,35.0
1654803548830579968,50.08357398,14.46590356,250.96068569999997,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803549341015040,50.08355077,14.46591138,250.9622307,-1.0,-1.0,35.0,35.0
1654803555363792896,50.08354696,14.46583748,250.9637222,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803555826917888,50.08339871,14.46577674,250.9615326,-1.0,-1.0,35.0,35.0
1654803557397219072,50.0835083,14.46584819,250.96601490000003,-1.0,-1.0,35.0,35.0
1654803563508502016,50.08360803,14.46587169,250.97077180000002,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803564045037056,50.08349345,14.46588508,250.9728622,-1.0,-1.0,35.0,35.0
1654803565548092928,50.0835079,14.46591447,250.9859161,-1.0,-1.0,35.0,35.0
1654803571605523968,50.08357569,14.46591534,250.99897,-1.0,-1.0,75.21830771,75.21830771
1654803572145690112,50.08354151,14.4658489,250.99232859999998,-1.0,-1.0,35.0,35.0
1654803578240577024,50.08358926,14.46584767,250.98609159999998,-1.0,-1.0,66.00916842,66.00916842
1654803578742757888,50.08354222,14.46582448,250.9888077,-1.0,-1.0,35.0,35.0
1654803584769399040,50.08357782,14.46582554,250.99121859999997,-1.0,-1.0,60.47284754,60.47284754
1654803585228901120,50.08355649,14.46584682,250.98927310000002,-1.0,-1.0,35.0,35.0
1654803586798206976,50.08355034,14.46590196,250.98798369999997,-1.0,-1.0,35.0,35.0
1654803592894873088,50.083572,14.46590367,250.978569,-1.0,-1.0,57.0664759,57.0664759
1654803593443809024,50.08356065,14.46591948,250.9700241,-1.0,-1.0,35.0,35.0
1654803599514963968,50.08357516,14.46590742,250.9622421,-1.0,-1.0,55.59135757,55.59135757
1654803600042774016,50.08354837,14.46585938,250.9592133,-1.0,-1.0,35.0,35.0
1654803606147849984,50.08356031,14.46584846,250.95641329999998,-1.0,-1.0,54.97366439,54.97366439
1654803606958501120,50.08357202,14.46590204,250.95595930000005,-1.0,-1.0,35.0,35.0
1654803608580576000,50.08355078,14.46591162,250.95577999999998,-1.0,-1.0,35.0,35.0
1654803614610809088,50.08355423,14.46589474,250.9555893,-1.0,-1.0,53.59650769,53.59650769
1654803614995463936,50.08355409,14.46587034,250.9568176,-1.0,-1.0,35.0,35.0
1654803616680292096,50.08354922,14.465942,250.95884700000002,-1.0,-1.0,35.0,35.0
1654803622747011072,50.08355104,14.465931,250.9609756,-1.0,-1.0,53.21382724,53.21382724
1654803623269189888,50.08354055,14.46586388,250.96020130000002,-1.0,-1.0,35.0,35.0
1654803629287446016,50.08354385,14.46585419,250.95944980000002,-1.0,-1.0,53.06630913,53.06630913
1654803629741648896,50.08353849,14.46584239,250.95857239999998,-1.0,-1.0,35.0,35.0
1654803635844947968,50.08354302,14.46583433,250.95772549999998,-1.0,-1.0,53.55452588,53.55452588
1654803636338976000,50.08354454,14.46586998,250.9569244,-1.0,-1.0,35.0,35.0
1654803642394777088,50.08354973,14.46585253,250.95623019999996,-1.0,-1.0,79.60098622,79.60098622
1654803642938223104,50.08353802,14.46584199,250.9549141,-1.0,-1.0,35.0,35.0
1654803649006784000,50.08354786,14.46582773,250.9536972,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803649539474944,50.08354415,14.46587536,250.95523070000002,-1.0,-1.0,35.0,35.0
1654803655607484928,50.08355314,14.46584617,250.95667269999998,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803656137676032,50.0835538,14.46586632,250.95726009999998,-1.0,-1.0,35.0,35.0
1654803662165281024,50.08355698,14.4658353,250.95783230000004,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803662623793920,50.08353563,14.4658706,250.95881269999998,-1.0,-1.0,35.0,35.0
1654803668666672128,50.08354625,14.46583687,250.95970919999996,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803669043496960,50.08355272,14.46585149,250.96007540000002,-1.0,-1.0,35.0,35.0
1654803670544064000,50.08365369,14.4659065,250.9600601,-1.0,-1.0,35.0,35.0
1654803676563725056,50.08366775,14.46589317,250.96059419999997,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803677026706944,50.08355291,14.46587637,250.9659119,-1.0,-1.0,35.0,35.0
1654803683125046016,50.08355288,14.46584333,250.9709549,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803683625760000,50.08353632,14.46585932,250.97309109999998,-1.0,-1.0,35.0,35.0
1654803689732491008,50.08354557,14.4658306,250.97507480000002,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803690226145024,50.08352471,14.46581115,250.97505189999998,-1.0,-1.0,35.0,35.0
1654803691796259840,50.08353108,14.46587582,250.97165299999998,-1.0,-1.0,35.0,35.0
1654803697813719040,50.08354934,14.46588892,250.96839139999997,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803698326415104,50.08352887,14.46583591,250.9713364,-1.0,-1.0,35.0,35.0
1654803704433478912,50.08354937,14.46583514,250.9740372,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803704924854016,50.08354634,14.46587767,250.9677391,-1.0,-1.0,35.0,35.0
1654803710942565888,50.08355809,14.46585198,250.9619827,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803711434253056,50.08354123,14.46585767,250.96497340000002,-1.0,-1.0,93.76788231,93.76788231
1654803711434253056,50.08354652,14.46584591,250.96497340000002,-1.0,-1.0,93.76788231,93.76788231
1654803711974153984,50.08354927,14.46589158,250.9593163,-1.0,-1.0,35.0,35.0
1654803718014932992,50.08355538,14.46585188,250.9560623,-1.0,-1.0,106.33333329999999,106.33333329999999
1654803718458204928,50.08355709,14.4659301,250.9580765,-1.0,-1.0,35.0,35.0
1654803724466131968,50.08355835,14.4658674,250.95995330000002,-1.0,-1.0,97.50389526,97.50389526
1654803724856851968,50.08360987,14.46595631,250.96053309999996,-1.0,-1.0,35.0,35.0
1654803726693371904,50.08360604,14.46593873,250.96106719999997,-1.0,-1.0,35.0,35.0
1654803732753408000,50.08358927,14.46587036,250.96169280000004,-1.0,-1.0,70.79191231,70.79191231
1654803733126896896,50.08357117,14.46591675,250.96230319999998,-1.0,-1.0,35.0,35.0
1654803739167461888,50.08355731,14.46585265,250.9630356,-1.0,-1.0,63.38466826,63.38466826
1654803739688272896,50.08350047,14.46591641,250.968689,-1.0,-1.0,35.0,35.0
1654803745764667904,50.08350242,14.46585546,250.9738693,-1.0,-1.0,61.40895131,61.40895131
1654803746278110976,50.08353315,14.46586864,250.97258,-1.0,-1.0,35.0,35.0
1654803752286299904,50.08353687,14.46582039,250.97141269999997,-1.0,-1.0,58.36265253,58.36265253
1654803752762262016,50.08355012,14.465856,250.9765167,-1.0,-1.0,35.0,35.0
1654803758858993920,50.08355275,14.46581672,250.9813156,-1.0,-1.0,57.80159589,57.80159589
1654803759368531968,50.08356623,14.46586433,250.9719772,-1.0,-1.0,35.0,35.0
1654803765412812032,50.08356548,14.46583066,250.9635086,-1.0,-1.0,58.93613664,58.93613664
1654803766279712000,50.08357362,14.46589647,250.9621696,-1.0,-1.0,35.0,35.0
1654803772293442048,50.08356957,14.46586255,250.9611435,-1.0,-1.0,59.66238636,59.66238636
1654803772528808960,50.08355227,14.46588124,250.96148300000002,-1.0,-1.0,35.0,35.0
1654803773395909888,50.08354948,14.4658834,250.95928569999998,-1.0,-1.0,35.0,35.0
1654803774141680128,50.08363288,14.46572992,250.0214676,16.51000023,312.53893210000007,14.41605776,14.41605776
1654803775141707008,50.08353526,14.46590013,250.69850930000004,1.5499999519999998,-1.0,13.20410419,13.20410419
1654803776141732096,50.08352201,14.46593097,250.66963969999998,0.7099999785,-1.0,18.51298629,18.51298629
1654803777141757952,50.08352,14.46598018,250.61080180000002,0.6499999761999999,-1.0,25.89272776,25.89272776
1654803778141784064,50.08352889,14.466007,250.58889010000001,0.6499999761999999,-1.0,39.30977954,39.30977954
1654803794152848896,50.08067576,14.46796111,250.83900690000002,12.71772879,153.4813696,76.45758562,76.45758562
1654803795152265984,50.08159666,14.46709184,254.9987623,2.86418513,165.3923811,48.05901004,48.05901004
1654803796142269952,50.08180191,14.46707372,255.85534790000003,2.392277052,160.9990867,43.70690121,43.70690121
1654803797142297088,50.08183973,14.46700504,255.6495608,2.041086967,161.0382629,42.17738726,42.17738726
1654803798142324992,50.0825347,14.46615111,255.7354745,1.572873877,170.12471169999998,26.54601695,26.54601695
1654803799142352896,50.0827329,14.46609555,254.52282730000002,1.4214728819999998,165.0937655,20.24066032,20.24066032
1654803800142381056,50.08282103,14.46607375,253.34583109999997,1.334112011,166.4576481,18.73001163,18.73001163
1654803801142407936,50.08281766,14.46607868,252.9646054,1.109549731,161.5579972,18.74919014,18.74919014
1654803802142436096,50.08281503,14.46608321,252.07512749999998,0.9542501714,158.9235659,18.75777089,18.75777089
1654803803142464000,50.08280614,14.46608826,252.0816295,0.882787918,159.22465559999998,18.84307635,18.84307635
1654803804142490880,50.08279961,14.46609007,251.765462,0.7012621263,160.81821269999998,19.07347906,19.07347906
1654803805142520064,50.08279454,14.46609227,251.31529139999998,0.7349769572,161.6334295,19.44333659,19.44333659
1654803806142546944,50.0827866,14.46609516,250.99554640000002,0.8804663194,162.72034330000002,20.05028939,20.05028939
1654803807142575104,50.08277892,14.46610541,250.73977369999997,0.8575583456999999,157.25144840000002,19.67289081,19.67289081
1654803808142603008,50.08277293,14.4661072,250.3428446,0.7437994013,159.2561249,20.06119704,20.06119704
1654803809142630912,50.08277087,14.46610279,250.55211060000002,0.0,162.20700390000002,20.56706878,20.56706878
1654803810151879936,50.08276514,14.46610457,250.0183903,0.0,162.20700530000002,21.36826569,21.36826569
1654803811154109952,50.08276293,14.46610586,250.3686174,0.0,162.20700630000002,21.81879569,21.81879569
1654803815163720960,50.0827202,14.4661019,250.3500617,0.0,162.20700359999998,32.32890289,32.32890289
1654803816153089024,50.0827165,14.46610105,250.17807480000002,0.0,162.20700300000001,36.20783144,36.20783144
1654803817158771968,50.08270946,14.46610089,250.02514730000001,0.0,162.20700300000001,41.34901519,41.34901519
1654803818159366912,50.0827003,14.4661081,250.0981389,0.0,162.2070084,46.00799155,46.00799155
1654803819159164928,50.08269429,14.46611284,250.0893094,0.0,162.20701210000001,51.90762694,51.90762694
1654803820158841088,50.082689,14.46611326,250.13532519999998,0.0,162.2070124,58.00351865,58.00351865
1654803821142967040,50.08280643,14.46639869,250.0468117,2.147445493,88.95273634,55.38722431,55.38722431
1654803822142995968,50.0828931,14.46621704,250.2567615,0.0,88.81710416,52.5507808,52.5507808
1654803823143024128,50.08287462,14.46623033,250.2923977,0.0,88.81711485,52.53744381,52.53744381
1654803824143052032,50.08291941,14.46610125,250.1117563,0.0,88.81701461,40.97904574,40.97904574
1654803825143079936,50.083108,14.46595658,249.86346559999998,0.0,351.16983500000003,27.18124346,27.18124346
1654803826143109120,50.08329163,14.46587959,250.2078886,0.0,351.169775,18.52504147,18.52504147
1654803827143136000,50.08329067,14.46587603,250.2156298,0.0,351.16977210000005,19.1616868,19.1616868
1654803828143164928,50.08329014,14.46587466,249.9606085,0.0,351.16977099999997,20.36142912,20.36142912
1654803829143194112,50.08329338,14.46587506,250.0217924,0.0,351.16977139999995,22.21796653,22.21796653
1654803830143222016,50.08329683,14.46587395,249.9184812,0.0,351.1697705,24.60305813,24.60305813
1654803831143249920,50.08329779,14.46586323,249.7910403,0.0,351.169762,27.15985735,27.15985735
1654803832143278080,50.08330261,14.46586387,249.82218939999998,0.0,351.1697625,30.19484399,30.19484399
1654803833143304960,50.08330459,14.46585233,250.01872830000002,0.0,351.1697533,33.66349494,33.66349494
1654803834143333888,50.08330672,14.46585273,249.83031319999998,0.0,351.1697537,37.77936355,37.77936355
1654803835143362048,50.08330361,14.46585109,249.97433590000003,0.0,351.1697523,42.766233,42.766233
1654803836143389952,50.08327317,14.46586572,250.53293689999998,0.0,351.16976380000006,48.36587567,48.36587567
1654803836276953088,50.08346199,14.46586054,250.9693222,-1.0,-1.0,101.9639828,101.9639828
1654803836276953088,50.08350574,14.46584629,250.95761869999998,-1.0,-1.0,101.9639828,101.9639828
1654803836816538112,50.08354876,14.46585269,250.9576035,-1.0,-1.0,35.0,35.0
1654803838674866944,50.08355367,14.46590379,250.9551964,-1.0,-1.0,35.0,35.0
1654803844800347904,50.08357127,14.46589598,250.95330049999998,-1.0,-1.0,49.08500353,49.08500353
1654803845187940096,50.08359149,14.46593144,250.95402149999998,-1.0,-1.0,35.0,35.0
1654803845570776064,50.08360113,14.46594478,250.9544716,-1.0,-1.0,35.0,35.0
1654803851677646848,50.08360733,14.46592431,250.9551773,-1.0,-1.0,50.79001413,50.79001413
1654803852061579008,50.08357977,14.46593158,250.9553299,-1.0,-1.0,35.0,35.0
1654803853290270976,50.08355744,14.46594384,250.955513,-1.0,-1.0,35.0,35.0
1654803859321357056,50.08355999,14.46591719,250.95574190000002,-1.0,-1.0,51.50113344,51.50113344
1654803859767576064,50.08355828,14.46588706,250.95578769999997,-1.0,-1.0,35.0,35.0
1654803861204754944,50.08355752,14.46595448,250.95575330000003,-1.0,-1.0,35.0,35.0
1654803867308508928,50.08355865,14.46593157,250.9559097,-1.0,-1.0,52.38974829,52.38974829
1654803867842458880,50.08357882,14.4659075,250.95737459999998,-1.0,-1.0,35.0,35.0
1654803873942418944,50.08357573,14.46588224,250.958931,-1.0,-1.0,52.83693654,52.83693654
1654803874473391104,50.08357768,14.46594504,250.9571571,-1.0,-1.0,35.0,35.0
1654803880555496960,50.0835723,14.46591022,250.9557724,-1.0,-1.0,53.04120106,53.04120106
1654803881071094016,50.08354126,14.46584649,250.95504,-1.0,-1.0,35.0,35.0
1654803882504566016,50.08354971,14.46589219,250.95446009999998,-1.0,-1.0,35.0,35.0
1654803888538006016,50.08354899,14.46587041,250.9540634,-1.0,-1.0,52.892538,52.892538
1654803888988275968,50.08354235,14.46586063,250.95410159999997,-1.0,-1.0,35.0,35.0
1654803895061126912,50.08354349,14.46584146,250.9541702,-1.0,-1.0,53.23815833,53.23815833
1654803895588729088,50.08354326,14.4658714,250.9567413,-1.0,-1.0,35.0,35.0
1654803901645370880,50.08354537,14.46585141,250.9591599,-1.0,-1.0,53.25373841,53.25373841
1654803902185579008,50.0835599,14.46588378,250.95809169999998,-1.0,-1.0,35.0,35.0
1654803908203934976,50.08356008,14.46586163,250.9572372,-1.0,-1.0,53.12721673,53.12721673
1654803908671067904,50.08356694,14.46590986,250.95637889999998,-1.0,-1.0,35.0,35.0
1654803914767109120,50.08356503,14.46588163,250.9557266,-1.0,-1.0,53.55853611,53.55853611
1654803915270432000,50.08353865,14.46583834,250.9544296,-1.0,-1.0,35.0,35.0
1654803919705654016,50.08353548,14.46582298,250.9533081,-1.0,-1.0,35.0,35.0
1654803925790201088,50.08353661,14.46580785,250.95249180000002,-1.0,-1.0,50.85180092,50.85180092
1654803926173225984,50.08352853,14.46581409,250.95679469999996,-1.0,-1.0,35.0,35.0
1654803932251009024,50.08353266,14.46580475,250.96059419999997,-1.0,-1.0,51.78297083,51.78297083
1654803932784407040,50.08355704,14.46590291,250.9621201,-1.0,-1.0,35.0,35.0
1654803935135932928,50.08345533,14.46605198,308.2660755,1.99000001,171.5625031,28.64259199,28.64259199
1654803936135963904,50.08346106,14.46606631,306.19686160000003,1.99000001,166.64062990000002,29.87524592,29.87524592
1654803937135994880,50.08347533,14.46606542,308.17098239999996,1.620000005,-1.0,33.20068333,33.20068333
1654803938136025088,50.08346879,14.46606995,308.0581284,1.50999999,-1.0,37.25710189,37.25710189
1654803939136056064,50.08346351,14.46607523,308.2044297,1.4400000569999998,-1.0,38.38660964,38.38660964
1654803940136088064,50.08347168,14.46607322,305.0183335,1.4400000569999998,-1.0,36.53310237,36.53310237
1654803941136118016,50.08348136,14.46607037,304.81331639999996,0.75,-1.0,37.38714819,37.38714819
1654803942136147968,50.08349553,14.46606089,302.8846055,0.7200000286,-1.0,38.42909304,38.42909304
1654803943136178944,50.0835125,14.46604799,300.09542089999997,0.21999999879999999,-1.0,36.65471813,36.65471813
1654803944136209920,50.08353622,14.46602074,298.7948228,0.6999999881,-1.0,36.74361722,36.74361722
1654803945136240128,50.08332407,14.46585811,250.43902230000003,0.286592842,-1.0,30.24736298,30.24736298
1654803946136271104,50.08331732,14.46585987,250.1986005,0.34465341590000004,-1.0,29.91567896,29.91567896
1654803947136301056,50.08330235,14.46586489,250.2785926,0.13003144560000002,-1.0,28.97000853,28.97000853
1654803948136332032,50.08330982,14.46587748,250.2321015,0.05485532407,-1.0,29.92102492,29.92102492
1654803949136360960,50.08330719,14.46588621,250.162851,0.05411628633999999,-1.0,31.14667089,31.14667089
1654803950136391936,50.08331299,14.46588881,250.09124309999999,0.06174741074,-1.0,32.02215567,32.02215567
1654803951136422912,50.08331299,14.46588881,250.09124309999999,0.0,-1.0,27.48429768,27.48429768
1654803952136452096,50.0832558,14.46587273,250.08468280000002,0.0267161265,-1.0,26.92965235,26.92965235
1654803953136483072,50.083245,14.46587417,250.0547454,0.0334103752,-1.0,26.58916779,26.58916779
1654803954136513024,50.08325717,14.46586812,250.0725481,0.06966069305,-1.0,26.73262353,26.73262353
1654803955136544000,50.08328511,14.46587495,249.8981551,0.25754787,-1.0,27.29926152,27.29926152
1654803956136573952,50.0832628,14.4659001,249.9920606,0.3278419548,-1.0,27.88981209,27.88981209
1654803957136604928,50.08326578,14.4658926,249.9851977,0.4080574402,-1.0,27.80693617,27.80693617
1654803958136634880,50.08323534,14.46591767,250.002948,0.3095589598,-1.0,28.47336444,28.47336444
1654803959136665088,50.08323493,14.46591948,249.8918517,0.0,-1.0,30.20372819,30.20372819
1654803960136695040,50.08319683,14.46589889,249.90541659999997,0.29049773289999997,-1.0,32.01192075,32.01192075
1654803961136724992,50.08320089,14.46585693,249.9711755,0.051262612760000006,-1.0,27.79244913,27.79244913
1654803962136754944,50.08318131,14.46585502,250.0094125,0.08880335432,-1.0,27.77824779,27.77824779
1654803963136785920,50.08320184,14.46591832,249.9391538,0.225778745,-1.0,26.34759319,26.34759319
1654803964136815104,50.08315111,14.46596807,249.91220440000004,0.3934533727,-1.0,21.9575057,21.9575057
1654803965136846080,50.08314426,14.46595789,249.9424542,0.3693357527,-1.0,22.30953421,22.30953421
1654803966136876032,50.08313702,14.46597587,250.01049890000002,0.43426008229999996,-1.0,23.34191091,23.34191091
1654803967136905984,50.08310671,14.46598917,249.92928019999997,0.6579810064,-1.0,24.94550231,24.94550231
1654803968136935936,50.08308563,14.46597127,249.8840344,0.8502681343,-1.0,26.71363443,26.71363443
1654803969136965888,50.08304507,14.46593489,249.97846189999999,1.306430752,-1.0,28.55872222,28.55872222
1654803970136996096,50.08307518,14.46593556,249.95633959999998,0.086654823,-1.0,23.97977871,23.97977871
1654803971137026048,50.0830951,14.46596224,249.9081205,0.038419855010000004,-1.0,24.12435322,24.12435322
1654803972137057024,50.08311973,14.46603353,249.8890202,0.0,-1.0,24.14513707,24.14513707
1654803973137086976,50.08313073,14.46606241,249.9082991,0.19714663780000002,-1.0,24.6788996,24.6788996
1654803974137115904,50.08311096,14.4660823,250.003165,0.16861990649999997,-1.0,25.68031331,25.68031331
1654803975137146880,50.08312155,14.46610129,249.6988537,0.2224265811,-1.0,27.07544267,27.07544267
1654803976137177088,50.08313487,14.46608401,249.8416007,0.18289027260000001,-1.0,28.22065414,28.22065414
1654803977134899968,50.08313067,14.46609826,249.8393949,0.1525127951,-1.0,27.61268489,27.61268489
1654803978134917120,50.08316789,14.46606564,249.961779,0.3637443778,-1.0,28.60515126,28.60515126
1654803979134895104,50.08320482,14.46603566,249.90260919999997,0.4560925519,-1.0,27.80108623,27.80108623
1654803980134906880,50.0831552,14.46604102,249.89427290000003,0.2579020816,-1.0,27.2337409,27.2337409
1654803981134882048,50.08312486,14.46603185,249.886217,0.0,-1.0,24.11164338,24.11164338
1654803982134894080,50.08312659,14.46601517,249.96989019999998,0.1449683939,-1.0,23.31048925,23.31048925
1654803983134871040,50.08311756,14.46600619,249.99363230000003,0.07376991094,-1.0,23.61432563,23.61432563
1654803984134887936,50.08310874,14.46598641,250.1121719,0.18635183449999998,-1.0,24.26234687,24.26234687
1654803985134867968,50.08310632,14.46598541,249.99947830000002,0.0,-1.0,25.33566707,25.33566707
1654803986134883072,50.08309136,14.4659584,249.8290813,0.26051574489999996,-1.0,26.61978336,26.61978336
1654803987134860032,50.08307782,14.4659347,249.89151529999998,0.6051539161,-1.0,28.45213687,28.45213687
1654803988134874880,50.08306823,14.4659212,249.92455159999997,0.5001659048,-1.0,30.50978372,30.50978372
1654803989134853120,50.08308476,14.46592778,249.92388280000003,0.2803098768,-1.0,32.75675045,32.75675045
1654803990134867968,50.08308512,14.46590024,249.869315,0.31526376079999996,-1.0,35.0261285,35.0261285
1654803991134848000,50.08308212,14.46590096,249.84698509999998,0.06001199914,-1.0,27.30941876,27.30941876
1654803992134864896,50.08307617,14.46589209,249.79383760000002,0.0,-1.0,26.88576789,26.88576789
1654803993134842880,50.08307722,14.46589423,249.8405745,0.056950145290000004,-1.0,26.10753725,26.10753725
1654803994134861056,50.08306943,14.46586959,249.88751680000001,0.04461768568,-1.0,26.0134587,26.0134587
1654803995134843904,50.08307149,14.46587585,249.84112209999998,0.2337521904,-1.0,26.46311764,26.46311764
1654803996134863104,50.08306685,14.46589459,249.8849745,0.30320666079999997,-1.0,27.05263929,27.05263929
1654803997134880000,50.08306425,14.46591441,249.9737855,0.41691227229999994,-1.0,28.23330779,28.23330779
1654803998134897920,50.08306496,14.4659398,249.83228590000002,0.6506577361,-1.0,29.74128947,29.74128947
1654803999134917120,50.08305813,14.46595451,250.1024356,0.3277494225,-1.0,31.71921759,31.71921759
1654803999335622912,50.08305226,14.46601085,249.9422181,0.0,-1.0,30.66844692,30.66844692
1654804015235056896,50.0833092,14.46595621,251.07483670000002,-1.0,-1.0,35.0,35.0
1654804024083891968,50.08348145,14.46595438,251.0523262,-1.0,-1.0,35.0,35.0
1654804033625477888,50.08350144,14.46613331,289.8726425,0.0,141.328125,47.06591443,47.06591443
1654804034625405952,50.08350144,14.46613331,289.8726425,0.0,141.328125,47.06560079,47.06560079
1654804035625430016,50.08350144,14.46613331,289.87264260000006,0.0,-1.0,47.06560079,47.06560079
1654804036625358080,50.08350144,14.46613331,289.87264260000006,0.0,-1.0,47.06540221,47.06540221
1654804037645341952,50.08350144,14.46613331,289.87264260000006,0.0,-1.0,47.06540221,47.06540221
1654804043625464064,50.08350068,14.46613231,289.89876560000005,0.0,141.328125,47.06069011,47.06069011
1654804044625492992,50.08350068,14.46613231,289.89876560000005,0.0,-1.0,47.06069011,47.06069011
1654804045625521920,50.08350068,14.46613231,289.89876560000005,0.0,-1.0,47.06069011,47.06069011
1654804046625550080,50.08350068,14.46613231,289.89876560000005,0.0,-1.0,47.06069011,47.06069011
1654804047625577984,50.08350068,14.46613231,289.89876560000005,0.0,-1.0,47.06069011,47.06069011
1654804048625606912,50.08350068,14.46613231,289.89876560000005,0.0,-1.0,47.06069011,47.06069011
1654804049646721024,50.08350068,14.46613231,289.89876560000005,0.0,-1.0,47.06069011,47.06069011
1654804055637751040,50.08350147,14.46613331,250.48862119999998,0.0,-1.0,47.71354425,47.71354425
1654804056641082112,50.08350147,14.46613331,250.48862119999998,0.0,-1.0,47.73262752,47.73262752
1654804057634806016,50.08350147,14.46613331,250.48862119999998,0.0,-1.0,30.66546985,30.66546985
1654804058637786880,50.08350147,14.46613331,250.48862119999998,0.0,-1.0,30.6840262,30.6840262
1654804059641513984,50.08350147,14.46613331,250.48862119999998,0.0,-1.0,30.69602609,30.69602609
1654804064637540096,50.08358636,14.4659997,250.50570180000003,0.0,-1.0,30.86739096,30.86739096
1654804065643607040,50.08358636,14.4659997,250.50570180000003,0.0,-1.0,30.90082423,30.90082423
1654804066640795904,50.08358636,14.4659997,250.50570180000003,0.0,-1.0,30.95357807,30.95357807
1654804067634627072,50.08358636,14.4659997,250.50570180000003,0.0,-1.0,30.98643748,30.98643748
1654804068637373952,50.08358636,14.4659997,250.50570180000003,0.0,-1.0,30.99856327,30.99856327
1654804069637452032,50.08358636,14.4659997,250.50570180000003,0.0,-1.0,31.0324227,31.0324227
1654804071645061888,50.08358636,14.4659997,250.50570180000003,0.0,-1.0,31.12477342,31.12477342
1654804072638496000,50.08358636,14.4659997,250.50570180000003,0.0,-1.0,31.15729173,31.15729173
